"External ID","Code","Description"
"l10n_eu_nace.nace_A","A","POLJOPRIVREDA, ŠUMARSTVO I RIBARSTVO"
"l10n_eu_nace.nace_01","01","Biljna i stočarska proizvodnja, lovstvo i uslužne djelatnosti povezane s njima"
"l10n_eu_nace.nace_01_1","01.1","Uzgoj jednogodišnjih usjeva "
"l10n_eu_nace.nace_01_11","01.11","Uzgoj žitarica (osim riže), mahunarki i uljanog sjemenja"
"l10n_eu_nace.nace_01_12","01.12","Uzgoj riže"
"l10n_eu_nace.nace_01_13","01.13","Uzgoj povrća, dinja i lubenica, korjenastog i gomoljastog povrća"
"l10n_eu_nace.nace_01_14","01.14","Uzgoj šećerne trske"
"l10n_eu_nace.nace_01_15","01.15","Uzgoj duhana"
"l10n_eu_nace.nace_01_16","01.16","Uzgoj predivog bilja "
"l10n_eu_nace.nace_01_19","01.19","Uzgoj ostalih jednogodišnjih usjeva "
"l10n_eu_nace.nace_01_2","01.2","Uzgoj višegodišnjih usjeva "
"l10n_eu_nace.nace_01_21","01.21","Uzgoj grožđa "
"l10n_eu_nace.nace_01_22","01.22","Uzgoj tropskog i suptropskog voća"
"l10n_eu_nace.nace_01_23","01.23","Uzgoj agruma"
"l10n_eu_nace.nace_01_24","01.24","Uzgoj jezgričavog i koštuničavog voća"
"l10n_eu_nace.nace_01_25","01.25","Uzgoj bobičastog, orašastog i ostalog voća "
"l10n_eu_nace.nace_01_26","01.26","Uzgoj uljanih plodova"
"l10n_eu_nace.nace_01_27","01.27","Uzgoj usjeva za pripremanje napitaka"
"l10n_eu_nace.nace_01_28","01.28","Uzgoj bilja za uporabu u farmaciji, aromatskog, začinskog i ljekovitog bilja  "
"l10n_eu_nace.nace_01_29","01.29","Uzgoj ostalih višegodišnjih usjeva"
"l10n_eu_nace.nace_01_3","01.3","Uzgoj sadnog materijala i ukrasnog bilja"
"l10n_eu_nace.nace_01_30","01.30","Uzgoj sadnog materijala i ukrasnog bilja"
"l10n_eu_nace.nace_01_4","01.4","Uzgoj stoke, peradi i ostalih životinja"
"l10n_eu_nace.nace_01_41","01.41","Uzgoj muznih krava"
"l10n_eu_nace.nace_01_42","01.42","Uzgoj ostalih goveda i bivola"
"l10n_eu_nace.nace_01_43","01.43","Uzgoj konja, magaraca, mula i mazgi"
"l10n_eu_nace.nace_01_44","01.44","Uzgoj deva i ljama"
"l10n_eu_nace.nace_01_45","01.45","Uzgoj ovaca i koza"
"l10n_eu_nace.nace_01_46","01.46","Uzgoj svinja"
"l10n_eu_nace.nace_01_47","01.47","Uzgoj peradi"
"l10n_eu_nace.nace_01_49","01.49","Uzgoj ostalih životinja"
"l10n_eu_nace.nace_01_5","01.5","Mješovita proizvodnja"
"l10n_eu_nace.nace_01_50","01.50","Mješovita proizvodnja"
"l10n_eu_nace.nace_01_6","01.6","Pomoćne djelatnosti u poljoprivredi i djelatnosti koje se obavljaju nakon žetve usjeva"
"l10n_eu_nace.nace_01_61","01.61","Pomoćne djelatnosti za uzgoj usjeva"
"l10n_eu_nace.nace_01_62","01.62","Pomoćne djelatnosti za uzgoj životinja"
"l10n_eu_nace.nace_01_63","01.63","Djelatnosti koje se obavljaju nakon žetve usjeva (priprema usjeva za primarna tržišta)"
"l10n_eu_nace.nace_01_64","01.64","Dorada sjemena za sjemenski materijal"
"l10n_eu_nace.nace_01_7","01.7","Lov, stupičarenje i uslužne djelatnosti povezane s njima"
"l10n_eu_nace.nace_01_70","01.70","Lov, stupičarenje i uslužne djelatnosti povezane s njima"
"l10n_eu_nace.nace_02","02","Šumarstvo i sječa drva"
"l10n_eu_nace.nace_02_1","02.1","Uzgoj šuma i ostale djelatnosti u šumarstvu povezane s njime"
"l10n_eu_nace.nace_02_10","02.10","Uzgoj šuma i ostale djelatnosti u šumarstvu povezane s njime"
"l10n_eu_nace.nace_02_2","02.2","Sječa drva"
"l10n_eu_nace.nace_02_20","02.20","Sječa drva "
"l10n_eu_nace.nace_02_3","02.3","Skupljanje šumskih plodova i proizvoda, osim šumskih sortimenata"
"l10n_eu_nace.nace_02_30","02.30","Skupljanje šumskih plodova i proizvoda, osim šumskih sortimenata"
"l10n_eu_nace.nace_02_4","02.4","Pomoćne usluge u šumarstvu "
"l10n_eu_nace.nace_02_40","02.40","Pomoćne usluge u šumarstvu"
"l10n_eu_nace.nace_03","03","Ribarstvo "
"l10n_eu_nace.nace_03_1","03.1","Ribolov"
"l10n_eu_nace.nace_03_11","03.11","Morski ribolov"
"l10n_eu_nace.nace_03_12","03.12","Slatkovodni ribolov"
"l10n_eu_nace.nace_03_2","03.2","Akvakultura"
"l10n_eu_nace.nace_03_21","03.21","Morska akvakultura"
"l10n_eu_nace.nace_03_22","03.22","Slatkovodna akvakultura"
"l10n_eu_nace.nace_B","B","RUDARSTVO I VAĐENJE"
"l10n_eu_nace.nace_05","05","Vađenje ugljena i lignita"
"l10n_eu_nace.nace_05_1","05.1","Vađenje kamenog ugljena"
"l10n_eu_nace.nace_05_10","05.10","Vađenje kamenog ugljena"
"l10n_eu_nace.nace_05_2","05.2","Vađenje lignita"
"l10n_eu_nace.nace_05_20","05.20","Vađenje lignita"
"l10n_eu_nace.nace_06","06","Vađenje sirove nafte i prirodnog plina"
"l10n_eu_nace.nace_06_1","06.1","Vađenje sirove nafte "
"l10n_eu_nace.nace_06_10","06.10","Vađenje sirove nafte "
"l10n_eu_nace.nace_06_2","06.2","Vađenje prirodnog plina"
"l10n_eu_nace.nace_06_20","06.20","Vađenje prirodnog plina"
"l10n_eu_nace.nace_07","07","Vađenje metalnih ruda"
"l10n_eu_nace.nace_07_1","07.1","Vađenje željeznih ruda"
"l10n_eu_nace.nace_07_10","07.10","Vađenje željeznih ruda"
"l10n_eu_nace.nace_07_2","07.2","Vađenje ruda obojenih metala"
"l10n_eu_nace.nace_07_21","07.21","Vađenje uranovih i torijevih ruda"
"l10n_eu_nace.nace_07_29","07.29","Vađenje ostalih ruda obojenih metala"
"l10n_eu_nace.nace_08","08","Ostalo rudarstvo i vađenje"
"l10n_eu_nace.nace_08_1","08.1","Vađenje kamena, pijeska i gline"
"l10n_eu_nace.nace_08_11","08.11","Vađenje ukrasnoga kamena i kamena za gradnju, vapnenca, gipsa, krede i škriljevca "
"l10n_eu_nace.nace_08_12","08.12","Djelatnosti šljunčara i pješčara; vađenje gline i kaolina"
"l10n_eu_nace.nace_08_9","08.9","Rudarstvo i vađenje, d. n."
"l10n_eu_nace.nace_08_91","08.91","Vađenje minerala za kemikalije i gnojiva"
"l10n_eu_nace.nace_08_92","08.92","Vađenje treseta"
"l10n_eu_nace.nace_08_93","08.93","Vađenje soli"
"l10n_eu_nace.nace_08_99","08.99","Vađenje ostalih ruda i kamena, d. n."
"l10n_eu_nace.nace_09","09","Pomoćne uslužne djelatnosti u rudarstvu"
"l10n_eu_nace.nace_09_1","09.1","Pomoćne djelatnosti za vađenje nafte i prirodnog plina"
"l10n_eu_nace.nace_09_10","09.10","Pomoćne djelatnosti za vađenje nafte i prirodnog plina"
"l10n_eu_nace.nace_09_9","09.9","Pomoćne djelatnosti za ostalo rudarstvo i vađenje"
"l10n_eu_nace.nace_09_90","09.90","Pomoćne djelatnosti za ostalo rudarstvo i vađenje"
"l10n_eu_nace.nace_C","C","PRERAĐIVAČKA INDUSTRIJA"
"l10n_eu_nace.nace_10","10","Proizvodnja prehrambenih proizvoda"
"l10n_eu_nace.nace_10_1","10.1","Prerada i konzerviranje mesa i proizvodnja mesnih proizvoda"
"l10n_eu_nace.nace_10_11","10.11","Prerada i konzerviranje mesa"
"l10n_eu_nace.nace_10_12","10.12","Prerada i konzerviranje mesa peradi"
"l10n_eu_nace.nace_10_13","10.13","Proizvodnja proizvoda od mesa i mesa peradi"
"l10n_eu_nace.nace_10_2","10.2","Prerada i konzerviranje riba, rakova i školjki "
"l10n_eu_nace.nace_10_20","10.20","Prerada i konzerviranje riba, rakova i školjki "
"l10n_eu_nace.nace_10_3","10.3","Prerada i konzerviranje voća i povrća"
"l10n_eu_nace.nace_10_31","10.31","Prerada i konzerviranje krumpira"
"l10n_eu_nace.nace_10_32","10.32","Proizvodnja sokova od voća i povrća"
"l10n_eu_nace.nace_10_39","10.39","Ostala prerada i konzerviranje voća i povrća"
"l10n_eu_nace.nace_10_4","10.4","Proizvodnja biljnih i životinjskih ulja i masti"
"l10n_eu_nace.nace_10_41","10.41","Proizvodnja ulja i masti"
"l10n_eu_nace.nace_10_42","10.42","Proizvodnja margarina i sličnih jestivih masti"
"l10n_eu_nace.nace_10_5","10.5","Proizvodnja mliječnih proizvoda"
"l10n_eu_nace.nace_10_51","10.51","Djelatnosti mljekara i proizvođača sira"
"l10n_eu_nace.nace_10_52","10.52","Proizvodnja sladoleda"
"l10n_eu_nace.nace_10_6","10.6","Proizvodnja mlinskih proizvoda, škroba i škrobnih proizovoda "
"l10n_eu_nace.nace_10_61","10.61","Proizvodnja mlinskih proizvoda"
"l10n_eu_nace.nace_10_62","10.62","Proizvodnja škroba i škrobnih proizvoda"
"l10n_eu_nace.nace_10_7","10.7","Proizvodnja pekarskih i brašneno-konditorskih proizvoda"
"l10n_eu_nace.nace_10_71","10.71","Proizvodnja kruha; proizvodnja svježih peciva, slastičarskih proizvoda i kolača"
"l10n_eu_nace.nace_10_72","10.72","Proizvodnja dvopeka, keksa i srodnih proizvoda; proizvodnja trajnih peciva, slastičarskih proizvoda i kolača"
"l10n_eu_nace.nace_10_73","10.73","Proizvodnja makarona, njoka, kuskusa i slične tjestenine"
"l10n_eu_nace.nace_10_8","10.8","Proizvodnja ostalih prehrambenih proizvoda"
"l10n_eu_nace.nace_10_81","10.81","Proizvodnja šećera"
"l10n_eu_nace.nace_10_82","10.82","Proizvodnja kakao, čokoladnih i bombonskih proizvoda"
"l10n_eu_nace.nace_10_83","10.83","Prerada čaja i kave"
"l10n_eu_nace.nace_10_84","10.84","Proizvodnja začina i drugih dodataka hrani"
"l10n_eu_nace.nace_10_85","10.85","Proizvodnja gotove hrane i jela"
"l10n_eu_nace.nace_10_86","10.86","Proizvodnja homogeniziranih prehrambenih pripravaka i dijetetske hrane"
"l10n_eu_nace.nace_10_89","10.89","Proizvodnja ostalih prehrambenih proizvoda, d. n. "
"l10n_eu_nace.nace_10_9","10.9","Proizvodnja pripremljene hrane za životinje"
"l10n_eu_nace.nace_10_91","10.91","Proizvodnja pripremljene stočne hrane"
"l10n_eu_nace.nace_10_92","10.92","Proizvodnja pripremljene hrane za kućne ljubimce"
"l10n_eu_nace.nace_11","11","Proizvodnja pića"
"l10n_eu_nace.nace_11_0","11.0","Proizvodnja pića"
"l10n_eu_nace.nace_11_01","11.01","Destiliranje, pročišćavanje i miješanje alkoholnih pića"
"l10n_eu_nace.nace_11_02","11.02","Proizvodnja vina od grožđa"
"l10n_eu_nace.nace_11_03","11.03","Proizvodnja jabukovače i ostalih voćnih vina"
"l10n_eu_nace.nace_11_04","11.04","Proizvodnja ostalih nedestiliranih fermentiranih pića"
"l10n_eu_nace.nace_11_05","11.05","Proizvodnja piva"
"l10n_eu_nace.nace_11_06","11.06","Proizvodnja slada"
"l10n_eu_nace.nace_11_07","11.07","Proizvodnja osvježavajućih napitaka; proizvodnja mineralne i drugih flaširanih voda"
"l10n_eu_nace.nace_12","12","Proizvodnja duhanskih proizvoda"
"l10n_eu_nace.nace_12_0","12.0","Proizvodnja duhanskih proizvoda"
"l10n_eu_nace.nace_12_00","12.00","Proizvodnja duhanskih proizvoda"
"l10n_eu_nace.nace_13","13","Proizvodnja tekstila"
"l10n_eu_nace.nace_13_1","13.1","Priprema i predenje tekstilnih vlakana"
"l10n_eu_nace.nace_13_10","13.10","Priprema i predenje tekstilnih vlakana"
"l10n_eu_nace.nace_13_2","13.2","Tkanje tekstila"
"l10n_eu_nace.nace_13_20","13.20","Tkanje tekstila"
"l10n_eu_nace.nace_13_3","13.3","Dovršavanje tekstila"
"l10n_eu_nace.nace_13_30","13.30","Dovršavanje tekstila"
"l10n_eu_nace.nace_13_9","13.9","Proizvodnja ostalog tekstila"
"l10n_eu_nace.nace_13_91","13.91","Proizvodnja pletenih i kukičanih tkanina"
"l10n_eu_nace.nace_13_92","13.92","Proizvodnja gotovih tekstilnih proizvoda, osim odjeće"
"l10n_eu_nace.nace_13_93","13.93","Proizvodnja tepiha i sagova "
"l10n_eu_nace.nace_13_94","13.94","Proizvodnja užadi, konopaca, upletenoga konca i mreža"
"l10n_eu_nace.nace_13_95","13.95","Proizvodnja netkanog tekstila i proizvoda od netkanog tekstila, osim odjeće"
"l10n_eu_nace.nace_13_96","13.96","Proizvodnja ostaloga tehničkog i industrijskog tekstila"
"l10n_eu_nace.nace_13_99","13.99","Proizvodnja ostalog tekstila, d. n."
"l10n_eu_nace.nace_14","14","Proizvodnja odjeće"
"l10n_eu_nace.nace_14_1","14.1","Proizvodnja odjeće, osim krznene odjeće"
"l10n_eu_nace.nace_14_11","14.11","Proizvodnja kožne odjeće"
"l10n_eu_nace.nace_14_12","14.12","Proizvodnja radne odjeće "
"l10n_eu_nace.nace_14_13","14.13","Proizvodnja ostale vanjske odjeće"
"l10n_eu_nace.nace_14_14","14.14","Proizvodnja rublja"
"l10n_eu_nace.nace_14_19","14.19","Proizvodnja ostale odjeće i pribora za odjeću "
"l10n_eu_nace.nace_14_2","14.2","Proizvodnja proizvoda od krzna"
"l10n_eu_nace.nace_14_20","14.20","Proizvodnja proizvoda od krzna"
"l10n_eu_nace.nace_14_3","14.3","Proizvodnja pletene i kukičane odjeće"
"l10n_eu_nace.nace_14_31","14.31","Proizvodnja pletenih i kukičanih čarapa"
"l10n_eu_nace.nace_14_39","14.39","Proizvodnja ostale pletene i kukičane odjeće"
"l10n_eu_nace.nace_15","15","Proizvodnja kože i srodnih proizvoda"
"l10n_eu_nace.nace_15_1","15.1","Štavljenje i obrada kože; proizvodnja putnih i ručnih torba, sedlarskih i remenarskih proizvoda; dorada i bojenje krzna"
"l10n_eu_nace.nace_15_11","15.11","Štavljenje i obrada kože; dorada i bojenje krzna"
"l10n_eu_nace.nace_15_12","15.12","Proizvodnja putnih i ručnih torba i slično, sedlarskih i remenarskih proizvoda"
"l10n_eu_nace.nace_15_2","15.2","Proizvodnja obuće"
"l10n_eu_nace.nace_15_20","15.20","Proizvodnja obuće"
"l10n_eu_nace.nace_16","16","Prerada drva i proizvoda od drva i pluta, osim namještaja; proizvodnja proizvoda od slame i pletarskih materijala"
"l10n_eu_nace.nace_16_1","16.1","Piljenje i blanjanje drva"
"l10n_eu_nace.nace_16_10","16.10","Piljenje i blanjanje drva"
"l10n_eu_nace.nace_16_2","16.2","Proizvodnja proizvoda od drva, pluta, slame i pletarskih materijala"
"l10n_eu_nace.nace_16_21","16.21","Proizvodnja furnira i ostalih ploča od drva"
"l10n_eu_nace.nace_16_22","16.22","Proizvodnja sastavljenog parketa"
"l10n_eu_nace.nace_16_23","16.23","Proizvodnja ostale građevne stolarije i elemenata"
"l10n_eu_nace.nace_16_24","16.24","Proizvodnja ambalaže od drva"
"l10n_eu_nace.nace_16_29","16.29","Proizvodnja ostalih proizvoda od drva, proizvoda od pluta, slame i pletarskih materijala"
"l10n_eu_nace.nace_17","17","Proizvodnja papira i proizvoda od papira"
"l10n_eu_nace.nace_17_1","17.1","Proizvodnja celuloze, papira i kartona"
"l10n_eu_nace.nace_17_11","17.11","Proizvodnja celuloze"
"l10n_eu_nace.nace_17_12","17.12","Proizvodnja papira i kartona"
"l10n_eu_nace.nace_17_2","17.2","Proizvodnja proizvoda od papira i kartona"
"l10n_eu_nace.nace_17_21","17.21","Proizvodnja valovitog papira i kartona te ambalaže od papira i kartona"
"l10n_eu_nace.nace_17_22","17.22","Proizvodnja robe za kućanstvo i higijenu te toaletnih potrepština od papira"
"l10n_eu_nace.nace_17_23","17.23","Proizvodnja uredskog materijala od papira"
"l10n_eu_nace.nace_17_24","17.24","Proizvodnja zidnih tapeta"
"l10n_eu_nace.nace_17_29","17.29","Proizvodnja ostalih proizvoda od papira i kartona"
"l10n_eu_nace.nace_18","18","Tiskanje i umnožavanje snimljenih zapisa"
"l10n_eu_nace.nace_18_1","18.1","Tiskanje i uslužne djelatnosti povezane s tiskanjem"
"l10n_eu_nace.nace_18_11","18.11","Tiskanje novina"
"l10n_eu_nace.nace_18_12","18.12","Ostalo tiskanje "
"l10n_eu_nace.nace_18_13","18.13","Usluge pripreme za tisak i objavljivanje"
"l10n_eu_nace.nace_18_14","18.14","Knjigoveške i srodne usluge "
"l10n_eu_nace.nace_18_2","18.2","Umnožavanje snimljenih zapisa"
"l10n_eu_nace.nace_18_20","18.20","Umnožavanje snimljenih zapisa"
"l10n_eu_nace.nace_19","19","Proizvodnja koksa i rafiniranih naftnih proizvoda"
"l10n_eu_nace.nace_19_1","19.1","Proizvodnja proizvoda koksnih peći"
"l10n_eu_nace.nace_19_10","19.10","Proizvodnja proizvoda koksnih peći"
"l10n_eu_nace.nace_19_2","19.2","Proizvodnja rafiniranih naftnih proizvoda"
"l10n_eu_nace.nace_19_20","19.20","Proizvodnja rafiniranih naftnih proizvoda"
"l10n_eu_nace.nace_20","20","Proizvodnja kemikalija i kemijskih proizvoda"
"l10n_eu_nace.nace_20_1","20.1","Proizvodnja osnovnih kemikalija, gnojiva i dušičnih spojeva, plastike i sintetičkoga kaučuka u primarnim oblicima"
"l10n_eu_nace.nace_20_11","20.11","Proizvodnja industrijskih plinova"
"l10n_eu_nace.nace_20_12","20.12","Proizvodnja koloranata i pigmenata"
"l10n_eu_nace.nace_20_13","20.13","Proizvodnja ostalih anorganskih osnovnih kemikalija"
"l10n_eu_nace.nace_20_14","20.14","Proizvodnja ostalih organskih osnovnih kemikalija"
"l10n_eu_nace.nace_20_15","20.15","Proizvodnja gnojiva i dušičnih spojeva"
"l10n_eu_nace.nace_20_16","20.16","Proizvodnja plastike u primarnim oblicima"
"l10n_eu_nace.nace_20_17","20.17","Proizvodnja sintetičkoga kaučuka u primarnim oblicima"
"l10n_eu_nace.nace_20_2","20.2","Proizvodnja pesticida i drugih agrokemijskih proizvoda"
"l10n_eu_nace.nace_20_20","20.20","Proizvodnja pesticida i drugih agrokemijskih proizvoda"
"l10n_eu_nace.nace_20_3","20.3","Proizvodnja boja, lakova i sličnih premaza, grafičkih boja i kitova"
"l10n_eu_nace.nace_20_30","20.30","Proizvodnja boja, lakova i sličnih premaza, grafičkih boja i kitova"
"l10n_eu_nace.nace_20_4","20.4","Proizvodnja sapuna i deterdženata, sredstava za čišćenje i poliranje, parfema i toaletno-kozmetičkih preparata"
"l10n_eu_nace.nace_20_41","20.41","Proizvodnja sapuna i deterdženata, sredstava za čišćenje i poliranje"
"l10n_eu_nace.nace_20_42","20.42","Proizvodnja parfema i toaletno-kozmetičkih preparata"
"l10n_eu_nace.nace_20_5","20.5","Proizvodnja ostalih kemijskih proizvoda"
"l10n_eu_nace.nace_20_51","20.51","Proizvodnja eksploziva"
"l10n_eu_nace.nace_20_52","20.52","Proizvodnja ljepila "
"l10n_eu_nace.nace_20_53","20.53","Proizvodnja eteričnih ulja"
"l10n_eu_nace.nace_20_59","20.59","Proizvodnja ostalih kemijskih proizvoda, d. n. "
"l10n_eu_nace.nace_20_6","20.6","Proizvodnja umjetnih vlakana"
"l10n_eu_nace.nace_20_60","20.60","Proizvodnja umjetnih vlakana"
"l10n_eu_nace.nace_21","21","Proizvodnja osnovnih farmaceutskih proizvoda i farmaceutskih pripravaka"
"l10n_eu_nace.nace_21_1","21.1","Proizvodnja osnovnih farmaceutskih proizvoda"
"l10n_eu_nace.nace_21_10","21.10","Proizvodnja osnovnih farmaceutskih proizvoda"
"l10n_eu_nace.nace_21_2","21.2","Proizvodnja farmaceutskih pripravaka"
"l10n_eu_nace.nace_21_20","21.20","Proizvodnja farmaceutskih pripravaka"
"l10n_eu_nace.nace_22","22","Proizvodnja proizvoda od gume i plastike"
"l10n_eu_nace.nace_22_1","22.1","Proizvodnja proizvoda od gume"
"l10n_eu_nace.nace_22_11","22.11","Proizvodnja vanjskih i unutrašnjih guma za vozila; protektiranje vanjskih guma"
"l10n_eu_nace.nace_22_19","22.19","Proizvodnja ostalih proizvoda od gume"
"l10n_eu_nace.nace_22_2","22.2","Proizvodnja proizvoda od plastike"
"l10n_eu_nace.nace_22_21","22.21","Proizvodnja ploča, listova, cijevi i profila od plastike"
"l10n_eu_nace.nace_22_22","22.22","Proizvodnja ambalaže od plastike"
"l10n_eu_nace.nace_22_23","22.23","Proizvodnja proizvoda od plastike za građevinarstvo"
"l10n_eu_nace.nace_22_29","22.29","Proizvodnja ostalih proizvoda od plastike"
"l10n_eu_nace.nace_23","23","Proizvodnja ostalih nemetalnih mineralnih proizvoda"
"l10n_eu_nace.nace_23_1","23.1","Proizvodnja stakla i proizvoda od stakla"
"l10n_eu_nace.nace_23_11","23.11","Proizvodnja ravnog stakla"
"l10n_eu_nace.nace_23_12","23.12","Oblikovanje i obrada ravnog stakla"
"l10n_eu_nace.nace_23_13","23.13","Proizvodnja šupljeg stakla"
"l10n_eu_nace.nace_23_14","23.14","Proizvodnja staklenih vlakana"
"l10n_eu_nace.nace_23_19","23.19","Proizvodnja i obrada ostalog stakla uključujući tehničku robu od stakla"
"l10n_eu_nace.nace_23_2","23.2","Proizvodnja vatrostalnih proizvoda"
"l10n_eu_nace.nace_23_20","23.20","Proizvodnja vatrostalnih proizvoda"
"l10n_eu_nace.nace_23_3","23.3","Proizvodnja proizvoda od gline za građevinarstvo"
"l10n_eu_nace.nace_23_31","23.31","Proizvodnja keramičkih pločica i ploča"
"l10n_eu_nace.nace_23_32","23.32","Proizvodnja opeke, crijepa i ostalih proizvoda od pečene gline za građevinarstvo"
"l10n_eu_nace.nace_23_4","23.4","Proizvodnja ostalih proizvoda od porculana i keramike"
"l10n_eu_nace.nace_23_41","23.41","Proizvodnja keramičkih proizvoda za kućanstvo i ukrasnih predmeta"
"l10n_eu_nace.nace_23_42","23.42","Proizvodnja sanitarne keramike "
"l10n_eu_nace.nace_23_43","23.43","Proizvodnja keramičkih izolatora i izolacijskog pribora"
"l10n_eu_nace.nace_23_44","23.44","Proizvodnja ostalih tehničkih proizvoda od keramike"
"l10n_eu_nace.nace_23_49","23.49","Proizvodnja ostalih proizvoda od keramike"
"l10n_eu_nace.nace_23_5","23.5","Proizvodnja cementa, vapna i gipsa "
"l10n_eu_nace.nace_23_51","23.51","Proizvodnja cementa"
"l10n_eu_nace.nace_23_52","23.52","Proizvodnja vapna i gipsa "
"l10n_eu_nace.nace_23_6","23.6","Proizvodnja proizvoda od betona, cementa i gipsa "
"l10n_eu_nace.nace_23_61","23.61","Proizvodnja proizvoda od betona za građevinarstvo"
"l10n_eu_nace.nace_23_62","23.62","Proizvodnja proizvoda od gipsa za građevinarstvo"
"l10n_eu_nace.nace_23_63","23.63","Proizvodnja gotove betonske smjese"
"l10n_eu_nace.nace_23_64","23.64","Proizvodnja žbuke"
"l10n_eu_nace.nace_23_65","23.65","Proizvodnja fibro-cementa"
"l10n_eu_nace.nace_23_69","23.69","Proizvodnja ostalih proizvoda od betona, cementa i gipsa "
"l10n_eu_nace.nace_23_7","23.7","Rezanje, oblikovanje i obrada kamena"
"l10n_eu_nace.nace_23_70","23.70","Rezanje, oblikovanje i obrada kamena"
