"External ID","Code","Description"
"l10n_eu_nace.nace_23_9","23.9","Proizvodnja brusnih proizvoda i nemetalnih mineralnih proizvoda, d. n."
"l10n_eu_nace.nace_23_91","23.91","Proizvodnja brusnih proizvoda"
"l10n_eu_nace.nace_23_99","23.99","Proizvodnja ostalih nemetalnih mineralnih proizvoda, d. n."
"l10n_eu_nace.nace_24","24","Proizvodnja metala"
"l10n_eu_nace.nace_24_1","24.1","Proizvodnja sirovog željeza, čelika i ferolegura"
"l10n_eu_nace.nace_24_10","24.10","Proizvodnja sirovog željeza, čelika i ferolegura"
"l10n_eu_nace.nace_24_2","24.2","Proizvodnja čeličnih cijevi i pribora"
"l10n_eu_nace.nace_24_20","24.20","Proizvodnja čeličnih cijevi i pribora"
"l10n_eu_nace.nace_24_3","24.3","Proizvodnja ostalih proizvoda primarne prerade čelika"
"l10n_eu_nace.nace_24_31","24.31","Hladno vučenje šipki"
"l10n_eu_nace.nace_24_32","24.32","Hladno valjanje uskih vrpci"
"l10n_eu_nace.nace_24_33","24.33","Hladno oblikovanje i profiliranje "
"l10n_eu_nace.nace_24_34","24.34","Hladno vučenje žice"
"l10n_eu_nace.nace_24_4","24.4","Proizvodnja plemenitih i ostalih obojenih metala"
"l10n_eu_nace.nace_24_41","24.41","Proizvodnja plemenitih metala"
"l10n_eu_nace.nace_24_42","24.42","Proizvodnja aluminija"
"l10n_eu_nace.nace_24_43","24.43","Proizvodnja olova, cinka i kositra"
"l10n_eu_nace.nace_24_44","24.44","Proizvodnja bakra"
"l10n_eu_nace.nace_24_45","24.45","Proizvodnja ostalih obojenih metala"
"l10n_eu_nace.nace_24_46","24.46","Obrada nuklearnoga goriva"
"l10n_eu_nace.nace_24_5","24.5","Lijevanje metala"
"l10n_eu_nace.nace_24_51","24.51","Lijevanje željeza"
"l10n_eu_nace.nace_24_52","24.52","Lijevanje čelika"
"l10n_eu_nace.nace_24_53","24.53","Lijevanje lakih metala"
"l10n_eu_nace.nace_24_54","24.54","Lijevanje ostalih obojenih metala"
"l10n_eu_nace.nace_25","25","Proizvodnja gotovih metalnih proizvoda, osim strojeva i opreme"
"l10n_eu_nace.nace_25_1","25.1","Proizvodnja metalnih konstrukcija"
"l10n_eu_nace.nace_25_11","25.11","Proizvodnja metalnih konstrukcija i njihovih dijelova"
"l10n_eu_nace.nace_25_12","25.12","Proizvodnja vrata i prozora od metala"
"l10n_eu_nace.nace_25_2","25.2","Proizvodnja metalnih cisterni, rezervoara i sličnih posuda "
"l10n_eu_nace.nace_25_21","25.21","Proizvodnja radijatora i kotlova za centralno grijanje"
"l10n_eu_nace.nace_25_29","25.29","Proizvodnja ostalih metalnih cisterni, rezervoara i sličnih posuda "
"l10n_eu_nace.nace_25_3","25.3","Proizvodnja parnih kotlova, osim kotlova za centralno grijanje toplom vodom"
"l10n_eu_nace.nace_25_30","25.30","Proizvodnja parnih kotlova, osim kotlova za centralno grijanje toplom vodom"
"l10n_eu_nace.nace_25_4","25.4","Proizvodnja oružja i streljiva"
"l10n_eu_nace.nace_25_40","25.40","Proizvodnja oružja i streljiva"
"l10n_eu_nace.nace_25_5","25.5","Kovanje, prešanje, štancanje i valjanje metala; metalurgija praha"
"l10n_eu_nace.nace_25_50","25.50","Kovanje, prešanje, štancanje i valjanje metala; metalurgija praha"
"l10n_eu_nace.nace_25_6","25.6","Obrada i prevlačenje metala; strojna obrada metala"
"l10n_eu_nace.nace_25_61","25.61","Obrada i prevlačenje metala"
"l10n_eu_nace.nace_25_62","25.62","Strojna obrada metala"
"l10n_eu_nace.nace_25_7","25.7","Proizvodnja sječiva, alata i opće željezne robe"
"l10n_eu_nace.nace_25_71","25.71","Proizvodnja sječiva"
"l10n_eu_nace.nace_25_72","25.72","Proizvodnja brava i okova"
"l10n_eu_nace.nace_25_73","25.73","Proizvodnja alata"
"l10n_eu_nace.nace_25_9","25.9","Proizvodnja ostalih gotovih proizvoda od metala"
"l10n_eu_nace.nace_25_91","25.91","Proizvodnja čeličnih bačava i sličnih posuda "
"l10n_eu_nace.nace_25_92","25.92","Proizvodnja ambalaže od lakih metala"
"l10n_eu_nace.nace_25_93","25.93","Proizvodnja proizvoda od žice, lanaca i opruga"
"l10n_eu_nace.nace_25_94","25.94","Proizvodnja zakovica i vijčane robe"
"l10n_eu_nace.nace_25_99","25.99","Proizvodnja ostalih gotovih proizvoda od metala, d. n."
"l10n_eu_nace.nace_26","26","Proizvodnja računala te elektroničkih i optičkih proizvoda"
"l10n_eu_nace.nace_26_1","26.1","Proizvodnja elektroničkih komponenata i ploča"
"l10n_eu_nace.nace_26_11","26.11","Proizvodnja elektroničkih komponenata "
"l10n_eu_nace.nace_26_12","26.12","Proizvodnja punih elektroničkih ploča"
"l10n_eu_nace.nace_26_2","26.2","Proizvodnja računala i periferne opreme"
"l10n_eu_nace.nace_26_20","26.20","Proizvodnja računala i periferne opreme"
"l10n_eu_nace.nace_26_3","26.3","Proizvodnja komunikacijske opreme"
"l10n_eu_nace.nace_26_30","26.30","Proizvodnja komunikacijske opreme"
"l10n_eu_nace.nace_26_4","26.4","Proizvodnja elektroničkih uređaja za široku potrošnju"
"l10n_eu_nace.nace_26_40","26.40","Proizvodnja elektroničkih uređaja za široku potrošnju"
"l10n_eu_nace.nace_26_5","26.5","Proizvodnja instrumenata i aparata za mjerenje, ispitivanje i navigaciju; proizvodnja satova "
"l10n_eu_nace.nace_26_51","26.51","Proizvodnja instrumenata i aparata za mjerenje, ispitivanje i navigaciju"
"l10n_eu_nace.nace_26_52","26.52","Proizvodnja satova "
"l10n_eu_nace.nace_26_6","26.6","Proizvodnja opreme za zračenje, elektromedicinske i elektroterapeutske opreme"
"l10n_eu_nace.nace_26_60","26.60","Proizvodnja opreme za zračenje, elektromedicinske i elektroterapeutske opreme"
"l10n_eu_nace.nace_26_7","26.7","Proizvodnja optičkih instrumenata i fotografske opreme"
"l10n_eu_nace.nace_26_70","26.70","Proizvodnja optičkih instrumenata i fotografske opreme"
"l10n_eu_nace.nace_26_8","26.8","Proizvodnja magnetskih i optičkih medija"
"l10n_eu_nace.nace_26_80","26.80","Proizvodnja magnetskih i optičkih medija"
"l10n_eu_nace.nace_27","27","Proizvodnja električne opreme"
"l10n_eu_nace.nace_27_1","27.1","Proizvodnja elektromotora, generatora, transformatora te uređaja za distribuciju i kontrolu električne energije"
"l10n_eu_nace.nace_27_11","27.11","Proizvodnja elektromotora, generatora i transformatora"
"l10n_eu_nace.nace_27_12","27.12","Proizvodnja uređaja za distribuciju i kontrolu električne energije"
"l10n_eu_nace.nace_27_2","27.2","Proizvodnja baterija i akumulatora"
"l10n_eu_nace.nace_27_20","27.20","Proizvodnja baterija i akumulatora"
"l10n_eu_nace.nace_27_3","27.3","Proizvodnja žice i elektroinstalacijskog materijala"
"l10n_eu_nace.nace_27_31","27.31","Proizvodnja kablova od optičkih vlakana"
"l10n_eu_nace.nace_27_32","27.32","Proizvodnja ostalih elektroničkih i električnih žica i kablova"
"l10n_eu_nace.nace_27_33","27.33","Proizvodnja elektroinstalacijskog materijala"
"l10n_eu_nace.nace_27_4","27.4","Proizvodnja električne opreme za rasvjetu"
"l10n_eu_nace.nace_27_40","27.40","Proizvodnja električne opreme za rasvjetu"
"l10n_eu_nace.nace_27_5","27.5","Proizvodnja aparata za kućanstvo"
"l10n_eu_nace.nace_27_51","27.51","Proizvodnja električnih aparata za kućanstvo"
"l10n_eu_nace.nace_27_52","27.52","Proizvodnja neelektričnih aparata za kućanstvo"
"l10n_eu_nace.nace_27_9","27.9","Proizvodnja ostale električne opreme"
"l10n_eu_nace.nace_27_90","27.90","Proizvodnja ostale električne opreme"
"l10n_eu_nace.nace_28","28","Proizvodnja strojeva i uređaja, d. n. "
"l10n_eu_nace.nace_28_1","28.1","Proizvodnja strojeva za opće namjene"
"l10n_eu_nace.nace_28_11","28.11","Proizvodnja motora i turbina, osim motora za zrakoplove i motorna vozila"
"l10n_eu_nace.nace_28_12","28.12","Proizvodnja hidrauličnih pogonskih uređaja"
"l10n_eu_nace.nace_28_13","28.13","Proizvodnja ostalih crpki i kompresora"
"l10n_eu_nace.nace_28_14","28.14","Proizvodnja ostalih slavina i ventila"
"l10n_eu_nace.nace_28_15","28.15","Proizvodnja ležajeva, prijenosnika te prijenosnih i pogonskih elemenata"
"l10n_eu_nace.nace_28_2","28.2","Proizvodnja ostalih strojeva za opće namjene"
"l10n_eu_nace.nace_28_21","28.21","Proizvodnja peći i plamenika"
"l10n_eu_nace.nace_28_22","28.22","Proizvodnja uređaja za dizanje i prenošenje"
"l10n_eu_nace.nace_28_23","28.23","Proizvodnja uredskih strojeva i opreme (osim proizvodnje računala i periferne opreme)"
"l10n_eu_nace.nace_28_24","28.24","Proizvodnja mehaniziranoga ručnog alata"
"l10n_eu_nace.nace_28_25","28.25","Proizvodnja rashladne i ventilacijske opreme, osim za kućanstvo"
"l10n_eu_nace.nace_28_29","28.29","Proizvodnja ostalih strojeva za opće namjene, d. n."
"l10n_eu_nace.nace_28_3","28.3","Proizvodnja strojeva za poljoprivredu i šumarstvo"
"l10n_eu_nace.nace_28_30","28.30","Proizvodnja strojeva za poljoprivredu i šumarstvo"
"l10n_eu_nace.nace_28_4","28.4","Proizvodnja strojeva za obradu metala i alatnih strojeva"
"l10n_eu_nace.nace_28_41","28.41","Proizvodnja strojeva za obradu metala"
"l10n_eu_nace.nace_28_49","28.49","Proizvodnja ostalih alatnih strojeva"
"l10n_eu_nace.nace_28_9","28.9","Proizvodnja ostalih strojeva za posebne namjene"
"l10n_eu_nace.nace_28_91","28.91","Proizvodnja strojeva za metalurgiju"
"l10n_eu_nace.nace_28_92","28.92","Proizvodnja strojeva za rudnike, kamenolome i građevinarstvo"
"l10n_eu_nace.nace_28_93","28.93","Proizvodnja strojeva za industriju hrane, pića i duhana"
"l10n_eu_nace.nace_28_94","28.94","Proizvodnja strojeva za industriju tekstila, odjeće i kože"
"l10n_eu_nace.nace_28_95","28.95","Proizvodnja strojeva za industriju papira i kartona"
"l10n_eu_nace.nace_28_96","28.96","Proizvodnja strojeva za plastiku i gumu"
"l10n_eu_nace.nace_28_99","28.99","Proizvodnja ostalih strojeva za posebne namjene, d. n."
"l10n_eu_nace.nace_29","29","Proizvodnja motornih vozila, prikolica i poluprikolica"
"l10n_eu_nace.nace_29_1","29.1","Proizvodnja motornih vozila"
"l10n_eu_nace.nace_29_10","29.10","Proizvodnja motornih vozila"
"l10n_eu_nace.nace_29_2","29.2","Proizvodnja karoserija za motorna vozila, prikolica i poluprikolica"
"l10n_eu_nace.nace_29_20","29.20","Proizvodnja karoserija za motorna vozila, prikolica i poluprikolica"
"l10n_eu_nace.nace_29_3","29.3","Proizvodnja dijelova i pribora za motorna vozila "
"l10n_eu_nace.nace_29_31","29.31","Proizvodnja električne i elektroničke opreme za motorna vozila "
"l10n_eu_nace.nace_29_32","29.32","Proizvodnja ostalih dijelova i pribora za motorna vozila "
"l10n_eu_nace.nace_30","30","Proizvodnja ostalih prijevoznih sredstava"
"l10n_eu_nace.nace_30_1","30.1","Gradnja brodova i čamaca"
"l10n_eu_nace.nace_30_11","30.11","Gradnja brodova i plutajućih objekata"
"l10n_eu_nace.nace_30_12","30.12","Gradnja čamaca za razonodu i sportskih čamaca"
"l10n_eu_nace.nace_30_2","30.2","Proizvodnja željezničkih lokomotiva i tračničkih vozila"
"l10n_eu_nace.nace_30_20","30.20","Proizvodnja željezničkih lokomotiva i tračničkih vozila"
"l10n_eu_nace.nace_30_3","30.3","Proizvodnja zrakoplova i svemirskih letjelica te srodnih prijevoznih sredstava i opreme"
"l10n_eu_nace.nace_30_30","30.30","Proizvodnja zrakoplova i svemirskih letjelica te srodnih prijevoznih sredstava i opreme"
"l10n_eu_nace.nace_30_4","30.4","Proizvodnja vojnih borbenih vozila"
"l10n_eu_nace.nace_30_40","30.40","Proizvodnja vojnih borbenih vozila"
"l10n_eu_nace.nace_30_9","30.9","Proizvodnja prijevoznih sredstava, d. n."
"l10n_eu_nace.nace_30_91","30.91","Proizvodnja motocikala"
"l10n_eu_nace.nace_30_92","30.92","Proizvodnja bicikala i invalidskih kolica"
"l10n_eu_nace.nace_30_99","30.99","Proizvodnja ostalih prijevoznih sredstava, d. n. "
"l10n_eu_nace.nace_31","31","Proizvodnja namještaja"
"l10n_eu_nace.nace_31_0","31.0","Proizvodnja namještaja"
"l10n_eu_nace.nace_31_01","31.01","Proizvodnja namještaja za poslovne i prodajne prostore"
"l10n_eu_nace.nace_31_02","31.02","Proizvodnja kuhinjskog namještaja"
"l10n_eu_nace.nace_31_03","31.03","Proizvodnja madraca"
"l10n_eu_nace.nace_31_09","31.09","Proizvodnja ostalog namještaja"
"l10n_eu_nace.nace_32","32","Ostala prerađivačka industrija"
"l10n_eu_nace.nace_32_1","32.1","Proizvodnja nakita, imitacije nakita (bižuterije) i srodnih proizvoda"
"l10n_eu_nace.nace_32_11","32.11","Proizvodnja novca"
"l10n_eu_nace.nace_32_12","32.12","Proizvodnja nakita i srodnih proizvoda"
"l10n_eu_nace.nace_32_13","32.13","Proizvodnja imitacije nakita (bižuterije) i srodnih proizvoda"
"l10n_eu_nace.nace_32_2","32.2","Proizvodnja glazbenih instrumenata"
"l10n_eu_nace.nace_32_20","32.20","Proizvodnja glazbenih instrumenata"
"l10n_eu_nace.nace_32_3","32.3","Proizvodnja sportske opreme"
"l10n_eu_nace.nace_32_30","32.30","Proizvodnja sportske opreme"
"l10n_eu_nace.nace_32_4","32.4","Proizvodnja igara i igračaka"
"l10n_eu_nace.nace_32_40","32.40","Proizvodnja igara i igračaka"
"l10n_eu_nace.nace_32_5","32.5","Proizvodnja medicinskih i stomatoloških instrumenata i pribora"
"l10n_eu_nace.nace_32_50","32.50","Proizvodnja medicinskih i stomatoloških instrumenata i pribora"
"l10n_eu_nace.nace_32_9","32.9","Prerađivačka industrija, d. n."
"l10n_eu_nace.nace_32_91","32.91","Proizvodnja metla i četaka"
"l10n_eu_nace.nace_32_99","32.99","Ostala prerađivačka industrija, d. n. "
"l10n_eu_nace.nace_33","33","Popravak i instaliranje strojeva i opreme"
"l10n_eu_nace.nace_33_1","33.1","Popravak proizvoda od metala, strojeva i opreme"
"l10n_eu_nace.nace_33_11","33.11","Popravak proizvoda od metala"
"l10n_eu_nace.nace_33_12","33.12","Popravak strojeva"
"l10n_eu_nace.nace_33_13","33.13","Popravak elektroničke i optičke opreme"
"l10n_eu_nace.nace_33_14","33.14","Popravak električne opreme"
"l10n_eu_nace.nace_33_15","33.15","Popravak i održavanje brodova i čamaca"
"l10n_eu_nace.nace_33_16","33.16","Popravak i održavanje zrakoplova i svemirskih letjelica"
"l10n_eu_nace.nace_33_17","33.17","Popravak i održavanje ostalih prijevoznih sredstava"
"l10n_eu_nace.nace_33_19","33.19","Popravak ostale opreme"
"l10n_eu_nace.nace_33_2","33.2","Instaliranje industrijskih strojeva i opreme"
"l10n_eu_nace.nace_33_20","33.20","Instaliranje industrijskih strojeva i opreme"
"l10n_eu_nace.nace_D","D","OPSKRBA ELEKTRIČNOM ENERGIJOM, PLINOM, PAROM I KLIMATIZACIJA"
"l10n_eu_nace.nace_35","35","Opskrba električnom energijom, plinom, parom i klimatizacija"
"l10n_eu_nace.nace_35_1","35.1","Proizvodnja, prijenos i distribucija električne energije"
"l10n_eu_nace.nace_35_11","35.11","Proizvodnja električne energije"
"l10n_eu_nace.nace_35_12","35.12","Prijenos električne energije"
"l10n_eu_nace.nace_35_13","35.13","Distribucija električne energije"
"l10n_eu_nace.nace_35_14","35.14","Trgovina električnom energijom"
"l10n_eu_nace.nace_35_2","35.2","Proizvodnja plina; distribucija plinovitih goriva distribucijskom mrežom"
"l10n_eu_nace.nace_35_21","35.21","Proizvodnja plina"
"l10n_eu_nace.nace_35_22","35.22","Distribucija plinovitih goriva distribucijskom mrežom"
"l10n_eu_nace.nace_35_23","35.23","Trgovina plinom distribucijskom mrežom"
"l10n_eu_nace.nace_35_3","35.3","Opskrba parom i klimatizacija"
"l10n_eu_nace.nace_35_30","35.30","Opskrba parom i klimatizacija"
"l10n_eu_nace.nace_E","E","OPSKRBA VODOM; UKLANJANJE OTPADNIH VODA, GOSPODARENJE OTPADOM TE DJELATNOSTI SANACIJE OKOLIŠA"
"l10n_eu_nace.nace_36","36","Skupljanje, pročišćavanje i opskrba vodom"
"l10n_eu_nace.nace_36_0","36.0","Skupljanje, pročišćavanje i opskrba vodom"
"l10n_eu_nace.nace_36_00","36.00","Skupljanje, pročišćavanje i opskrba vodom"
"l10n_eu_nace.nace_37","37","Uklanjanje otpadnih voda"
"l10n_eu_nace.nace_37_0","37.0","Uklanjanje otpadnih voda"
"l10n_eu_nace.nace_37_00","37.00","Uklanjanje otpadnih voda"
"l10n_eu_nace.nace_38","38","Skupljanje otpada, djelatnosti obrade i zbrinjavanja otpada; oporaba materijala"
"l10n_eu_nace.nace_38_1","38.1","Skupljanje otpada"
"l10n_eu_nace.nace_38_11","38.11","Skupljanje neopasnog otpada"
"l10n_eu_nace.nace_38_12","38.12","Skupljanje opasnog otpada"
"l10n_eu_nace.nace_38_2","38.2","Obrada i zbrinjavanje otpada"
"l10n_eu_nace.nace_38_21","38.21","Obrada i zbrinjavanje neopasnog otpada"
"l10n_eu_nace.nace_38_22","38.22","Obrada i zbrinjavanje opasnog otpada"
"l10n_eu_nace.nace_38_3","38.3","Oporaba materijala"
"l10n_eu_nace.nace_38_31","38.31","Rastavljanje olupina"
"l10n_eu_nace.nace_38_32","38.32","Oporaba posebno izdvojenih materijala"
"l10n_eu_nace.nace_39","39","Djelatnosti sanacije okoliša te ostale djelatnosti gospodarenja otpadom"
"l10n_eu_nace.nace_39_0","39.0","Djelatnosti sanacije okoliša te ostale djelatnosti gospodarenja otpadom"
"l10n_eu_nace.nace_39_00","39.00","Djelatnosti sanacije okoliša te ostale djelatnosti gospodarenja otpadom"
"l10n_eu_nace.nace_F","F","GRAĐEVINARSTVO"
"l10n_eu_nace.nace_41","41","Gradnja zgrada"
"l10n_eu_nace.nace_41_1","41.1","Organizacija izvedbe projekata za zgrade"
"l10n_eu_nace.nace_41_10","41.10","Organizacija izvedbe projekata za zgrade"
"l10n_eu_nace.nace_41_2","41.2","Gradnja stambenih i nestambenih zgrada"
"l10n_eu_nace.nace_41_20","41.20","Gradnja stambenih i nestambenih zgrada"
"l10n_eu_nace.nace_42","42","Gradnja građevina niskogradnje"
"l10n_eu_nace.nace_42_1","42.1","Gradnja cesta i željezničkih pruga"
"l10n_eu_nace.nace_42_11","42.11","Gradnja cesta i autocesta"
"l10n_eu_nace.nace_42_12","42.12","Gradnja željezničkih pruga i podzemnih željeznica"
"l10n_eu_nace.nace_42_13","42.13","Gradnja mostova i tunela"
"l10n_eu_nace.nace_42_2","42.2","Gradnja cjevovoda, vodova za električnu struju i telekomunikacije"
"l10n_eu_nace.nace_42_21","42.21","Gradnja cjevovoda za tekućine i plinove"
"l10n_eu_nace.nace_42_22","42.22","Gradnja vodova za električnu struju i telekomunikacije"
"l10n_eu_nace.nace_42_9","42.9","Gradnja ostalih građevina niskogradnje"
"l10n_eu_nace.nace_42_91","42.91","Gradnja vodnih građevina"
"l10n_eu_nace.nace_42_99","42.99","Gradnja ostalih građevina niskogradnje, d. n."
"l10n_eu_nace.nace_43","43","Specijalizirane građevinske djelatnosti"
"l10n_eu_nace.nace_43_1","43.1","Uklanjanje građevina i pripremni radovi na gradilištu"
"l10n_eu_nace.nace_43_11","43.11","Uklanjanje građevina"
"l10n_eu_nace.nace_43_12","43.12","Pripremni radovi na gradilištu"
"l10n_eu_nace.nace_43_13","43.13","Pokusno bušenje i sondiranje terena za gradnju"
"l10n_eu_nace.nace_43_2","43.2","Elektroinstalacijski radovi, uvođenje instalacija vodovoda, kanalizacije i plina i ostali građevinski instalacijski radovi "
"l10n_eu_nace.nace_43_21","43.21","Elektroinstalacijski radovi"
"l10n_eu_nace.nace_43_22","43.22","Uvođenje instalacija vodovoda, kanalizacije i plina i instalacija za grijanje i klimatizaciju"
"l10n_eu_nace.nace_43_29","43.29","Ostali građevinski instalacijski radovi"
"l10n_eu_nace.nace_43_3","43.3","Završni građevinski radovi"
"l10n_eu_nace.nace_43_31","43.31","Fasadni i štukaturski radovi"
"l10n_eu_nace.nace_43_32","43.32","Ugradnja stolarije"
"l10n_eu_nace.nace_43_33","43.33","Postavljanje podnih i zidnih obloga"
"l10n_eu_nace.nace_43_34","43.34","Soboslikarski i staklarski radovi"
"l10n_eu_nace.nace_43_39","43.39","Ostali završni građevinski radovi"
"l10n_eu_nace.nace_43_9","43.9","Ostale specijalizirane građevinske djelatnosti"
"l10n_eu_nace.nace_43_91","43.91","Radovi na krovištu"
"l10n_eu_nace.nace_43_99","43.99","Ostale specijalizirane građevinske djelatnosti, d. n."
"l10n_eu_nace.nace_G","G","TRGOVINA NA VELIKO I NA MALO; POPRAVAK MOTORNIH VOZILA I MOTOCIKALA"
"l10n_eu_nace.nace_45","45","Trgovina na veliko i na malo motornim vozilima i motociklima; popravak motornih vozila i motocikala"
"l10n_eu_nace.nace_45_1","45.1","Trgovina motornim vozilima"
"l10n_eu_nace.nace_45_11","45.11","Trgovina automobilima i motornim vozilima lake kategorije "
"l10n_eu_nace.nace_45_19","45.19","Trgovina ostalim motornim vozilima"
"l10n_eu_nace.nace_45_2","45.2","Održavanje i popravak motornih vozila"
"l10n_eu_nace.nace_45_20","45.20","Održavanje i popravak motornih vozila"
"l10n_eu_nace.nace_45_3","45.3","Trgovina dijelovima i priborom za motorna vozila"
"l10n_eu_nace.nace_45_31","45.31","Trgovina na veliko dijelovima i priborom za motorna vozila "
"l10n_eu_nace.nace_45_32","45.32","Trgovina na malo dijelovima i priborom za motorna vozila"
"l10n_eu_nace.nace_45_4","45.4","Trgovina motociklima, dijelovima i priborom za motocikle te održavanje i popravak motocikala"
"l10n_eu_nace.nace_45_40","45.40","Trgovina motociklima, dijelovima i priborom za motocikle te održavanje i popravak motocikala"
"l10n_eu_nace.nace_46","46","Trgovina na veliko, osim trgovine motornim vozilima i motociklima"
"l10n_eu_nace.nace_46_1","46.1","Trgovina na veliko uz naplatu ili na osnovi ugovora"
