"External ID","Code","Description"
"l10n_eu_nace.nace_46_11","46.11","Posredovanje u trgovini poljoprivrednim sirovinama, živom stokom, tekstilnim sirovinama i poluproizvodima"
"l10n_eu_nace.nace_46_12","46.12","Posredovanje u trgovini gorivima, rudama, metalima i industrijskim kemijskim proizvodima"
"l10n_eu_nace.nace_46_13","46.13","Posredovanje u trgovini drvom i građevinskim materijalom"
"l10n_eu_nace.nace_46_14","46.14","Posredovanje u trgovini strojevima, industrijskom opremom, brodovima i zrakoplovima"
"l10n_eu_nace.nace_46_15","46.15","Posredovanje u trgovini namještajem, proizvodima za kućanstvo i željeznom robom"
"l10n_eu_nace.nace_46_16","46.16","Posredovanje u trgovini tekstilom, odjećom, krznom, obućom i kožnim proizvodima"
"l10n_eu_nace.nace_46_17","46.17","Posredovanje u trgovini hranom, pićima i duhanom"
"l10n_eu_nace.nace_46_18","46.18","Posredovanje u trgovini specijaliziranoj za određene proizvode "
"l10n_eu_nace.nace_46_19","46.19","Posredovanje u trgovini raznovrsnim proizvodima"
"l10n_eu_nace.nace_46_2","46.2","Trgovina na veliko poljoprivrednim sirovinama i živom stokom"
"l10n_eu_nace.nace_46_21","46.21","Trgovina na veliko žitaricama, sirovim duhanom, sjemenjem i stočnom hranom"
"l10n_eu_nace.nace_46_22","46.22","Trgovina na veliko cvijećem i sadnicama"
"l10n_eu_nace.nace_46_23","46.23","Trgovina na veliko živom stokom"
"l10n_eu_nace.nace_46_24","46.24","Trgovina na veliko sirovim i štavljenim kožama"
"l10n_eu_nace.nace_46_3","46.3","Trgovina na veliko hranom, pićima i duhanom"
"l10n_eu_nace.nace_46_31","46.31","Trgovina na veliko voćem i povrćem"
"l10n_eu_nace.nace_46_32","46.32","Trgovina na veliko mesom i mesnim proizvodima"
"l10n_eu_nace.nace_46_33","46.33","Trgovina na veliko mlijekom, mliječnim proizvodima, jajima, jestivim uljima i mastima"
"l10n_eu_nace.nace_46_34","46.34","Trgovina na veliko pićima"
"l10n_eu_nace.nace_46_35","46.35","Trgovina na veliko duhanskim proizvodima"
"l10n_eu_nace.nace_46_36","46.36","Trgovina na veliko šećerom, čokoladom i bombonima"
"l10n_eu_nace.nace_46_37","46.37","Trgovina na veliko kavom, čajem, kakaom i začinima"
"l10n_eu_nace.nace_46_38","46.38","Trgovina na veliko ostalom hranom uključujući ribe, rakove i školjke"
"l10n_eu_nace.nace_46_39","46.39","Nespecijalizirana trgovina na veliko hranom, pićima i duhanskim proizvodima"
"l10n_eu_nace.nace_46_4","46.4","Trgovina na veliko proizvodima za kućanstvo"
"l10n_eu_nace.nace_46_41","46.41","Trgovina na veliko tekstilom"
"l10n_eu_nace.nace_46_42","46.42","Trgovina na veliko odjećom i obućom"
"l10n_eu_nace.nace_46_43","46.43","Trgovina na veliko električnim aparatima za kućanstvo"
"l10n_eu_nace.nace_46_44","46.44","Trgovina na veliko porculanom, staklom i sredstvima za čišćenje"
"l10n_eu_nace.nace_46_45","46.45","Trgovina na veliko parfemima i kozmetikom"
"l10n_eu_nace.nace_46_46","46.46","Trgovina na veliko farmaceutskim proizvodima"
"l10n_eu_nace.nace_46_47","46.47","Trgovina na veliko namještajem, sagovima i opremom za rasvjetu"
"l10n_eu_nace.nace_46_48","46.48","Trgovina na veliko satovima i nakitom"
"l10n_eu_nace.nace_46_49","46.49","Trgovina na veliko ostalim proizvodima za kućanstvo"
"l10n_eu_nace.nace_46_5","46.5","Trgovina na veliko informacijsko-komunikacijskom opremom
"
"l10n_eu_nace.nace_46_51","46.51","Trgovina na veliko računalima, perifernom opremom i softverom"
"l10n_eu_nace.nace_46_52","46.52","Trgovina na veliko elektroničkim i telekomunikacijskim dijelovima i opremom"
"l10n_eu_nace.nace_46_6","46.6","Trgovina na veliko ostalim strojevima, opremom i priborom"
"l10n_eu_nace.nace_46_61","46.61","Trgovina na veliko poljoprivrednim strojevima, opremom i priborom"
"l10n_eu_nace.nace_46_62","46.62","Trgovina na veliko alatnim strojevima"
"l10n_eu_nace.nace_46_63","46.63","Trgovina na veliko strojevima za rudnike i građevinarstvo"
"l10n_eu_nace.nace_46_64","46.64","Trgovina na veliko strojevima za tekstilnu industriju te strojevima za šivanje i pletenje"
"l10n_eu_nace.nace_46_65","46.65","Trgovina na veliko uredskim namještajem"
"l10n_eu_nace.nace_46_66","46.66","Trgovina na veliko ostalim uredskim strojevima i opremom"
"l10n_eu_nace.nace_46_69","46.69","Trgovina na veliko ostalim strojevima i opremom"
"l10n_eu_nace.nace_46_7","46.7","Ostala specijalizirana trgovina na veliko"
"l10n_eu_nace.nace_46_71","46.71","Trgovina na veliko krutim, tekućim i plinovitim gorivima i srodnim proizvodima"
"l10n_eu_nace.nace_46_72","46.72","Trgovina na veliko metalima i metalnim rudama"
"l10n_eu_nace.nace_46_73","46.73","Trgovina na veliko drvom, građevinskim materijalom i sanitarnom opremom"
"l10n_eu_nace.nace_46_74","46.74","Trgovina na veliko željeznom robom, instalacijskim materijalom i opremom za vodovod i grijanje"
"l10n_eu_nace.nace_46_75","46.75","Trgovina na veliko kemijskim proizvodima"
"l10n_eu_nace.nace_46_76","46.76","Trgovina na veliko ostalim poluproizvodima"
"l10n_eu_nace.nace_46_77","46.77","Trgovina na veliko ostacima i otpacima"
"l10n_eu_nace.nace_46_9","46.9","Nespecijalizirana trgovina na veliko "
"l10n_eu_nace.nace_46_90","46.90","Nespecijalizirana trgovina na veliko "
"l10n_eu_nace.nace_47","47","Trgovina na malo, osim trgovine motornim vozilima i motociklima"
"l10n_eu_nace.nace_47_1","47.1","Trgovina na malo u nespecijaliziranim prodavaonicama "
"l10n_eu_nace.nace_47_11","47.11","Trgovina na malo u nespecijaliziranim prodavaonicama pretežno hranom, pićima i duhanskim proizvodima "
"l10n_eu_nace.nace_47_19","47.19","Ostala trgovina na malo u nespecijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_2","47.2","Trgovina na malo hranom, pićima i duhanskim proizvodima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_21","47.21","Trgovina na malo voćem i povrćem u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_22","47.22","Trgovina na malo mesom i mesnim proizvodima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_23","47.23","Trgovina na malo ribama, rakovima i školjkama u
specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_24","47.24","Trgovina na malo kruhom, pecivom, kolačima, tjesteninama, bombonima i slatkišima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_25","47.25","Trgovina na malo pićima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_26","47.26","Trgovina na malo duhanskim proizvodima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_29","47.29","Ostala trgovina na malo prehrambenim proizvodima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_3","47.3","Trgovina na malo motornim gorivima i mazivima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_30","47.30","Trgovina na malo motornim gorivima i mazivima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_4","47.4","Trgovina na malo informacijsko-komunikacijskom opremom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_41","47.41","Trgovina na malo računalima, perifernim jedinicama i softverom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_42","47.42","Trgovina na malo telekomunikacijskom opremom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_43","47.43","Trgovina na malo audio i videoopremom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_5","47.5","Trgovina na malo ostalom opremom za kućanstvo u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_51","47.51","Trgovina na malo tekstilom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_52","47.52","Trgovina na malo željeznom robom, bojama i staklom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_53","47.53","Trgovina na malo sagovima i prostiračima za pod, zidnim i podnim oblogama u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_54","47.54","Trgovina na malo električnim aparatima za kućanstvo u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_59","47.59","Trgovina na malo namještajem, opremom za rasvjetu i ostalim proizvodima za kućanstvo u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_6","47.6","Trgovina na malo proizvodima za kulturu i rekreaciju u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_61","47.61","Trgovina na malo knjigama u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_62","47.62","Trgovina na malo novinama, papirnatom robom i pisaćim priborom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_63","47.63","Trgovina na malo glazbenim i videozapisima
u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_64","47.64","Trgovina na malo sportskom opremom u
specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_65","47.65","Trgovina na malo igrama i igračkama u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_7","47.7","Trgovina na malo ostalom robom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_71","47.71","Trgovina na malo odjećom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_72","47.72","Trgovina na malo obućom i proizvodima od kože
u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_73","47.73","Ljekarne "
"l10n_eu_nace.nace_47_74","47.74","Trgovina na malo medicinskim pripravcima i ortopedskim pomagalima u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_75","47.75","Trgovina na malo kozmetičkim i toaletnim proizvodima
u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_76","47.76","Trgovina na malo cvijećem, sadnicama, sjemenjem, gnojivom, kućnim ljubimcima i hranom za kućne ljubimce u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_77","47.77","Trgovina na malo satovima i nakitom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_78","47.78","Ostala trgovina na malo novom robom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_79","47.79","Trgovina na malo rabljenom robom u specijaliziranim prodavaonicama"
"l10n_eu_nace.nace_47_8","47.8","Trgovina na malo na štandovima i tržnicama"
"l10n_eu_nace.nace_47_81","47.81","Trgovina na malo hranom, pićima i duhanskim proizvodima na štandovima i tržnicama"
"l10n_eu_nace.nace_47_82","47.82","Trgovina na malo tekstilom, odjećom i obućom na štandovima i tržnicama"
"l10n_eu_nace.nace_47_89","47.89","Trgovina na malo ostalom robom na štandovima i tržnicama"
"l10n_eu_nace.nace_47_9","47.9","Trgovina na malo izvan prodavaonica, štandova i tržnica"
"l10n_eu_nace.nace_47_91","47.91","Trgovina na malo preko pošte ili interneta"
"l10n_eu_nace.nace_47_99","47.99","Ostala trgovina na malo izvan prodavaonica, štandova i tržnica"
"l10n_eu_nace.nace_H","H","PRIJEVOZ I SKLADIŠTENJE"
"l10n_eu_nace.nace_49","49","Kopneni prijevoz i cjevovodni transport"
"l10n_eu_nace.nace_49_1","49.1","Željeznički prijevoz putnika, međugradski"
"l10n_eu_nace.nace_49_10","49.10","Željeznički prijevoz putnika, međugradski"
"l10n_eu_nace.nace_49_2","49.2","Željeznički prijevoz robe"
"l10n_eu_nace.nace_49_20","49.20","Željeznički prijevoz robe"
"l10n_eu_nace.nace_49_3","49.3","Ostali kopneni prijevoz putnika"
"l10n_eu_nace.nace_49_31","49.31","Gradski i prigradski kopneni prijevoz putnika"
"l10n_eu_nace.nace_49_32","49.32","Taksi služba"
"l10n_eu_nace.nace_49_39","49.39","Ostali kopneni prijevoz putnika, d. n."
"l10n_eu_nace.nace_49_4","49.4","Cestovni prijevoz robe i usluge preseljenja"
"l10n_eu_nace.nace_49_41","49.41","Cestovni prijevoz robe"
"l10n_eu_nace.nace_49_42","49.42","Usluge preseljenja"
"l10n_eu_nace.nace_49_5","49.5","Cjevovodni transport"
"l10n_eu_nace.nace_49_50","49.50","Cjevovodni transport"
"l10n_eu_nace.nace_50","50","Vodeni prijevoz"
"l10n_eu_nace.nace_50_1","50.1","Pomorski i obalni prijevoz putnika"
"l10n_eu_nace.nace_50_10","50.10","Pomorski i obalni prijevoz putnika"
"l10n_eu_nace.nace_50_2","50.2","Pomorski i obalni prijevoz robe"
"l10n_eu_nace.nace_50_20","50.20","Pomorski i obalni prijevoz robe"
"l10n_eu_nace.nace_50_3","50.3","Prijevoz putnika unutrašnjim vodenim putovima"
"l10n_eu_nace.nace_50_30","50.30","Prijevoz putnika unutrašnjim vodenim putovima"
"l10n_eu_nace.nace_50_4","50.4","Prijevoz robe unutrašnjim vodenim putovima"
"l10n_eu_nace.nace_50_40","50.40","Prijevoz robe unutrašnjim vodenim putovima"
"l10n_eu_nace.nace_51","51","Zračni prijevoz"
"l10n_eu_nace.nace_51_1","51.1","Zračni prijevoz putnika"
"l10n_eu_nace.nace_51_10","51.10","Zračni prijevoz putnika"
"l10n_eu_nace.nace_51_2","51.2","Zračni prijevoz robe i svemirski prijevoz"
"l10n_eu_nace.nace_51_21","51.21","Zračni prijevoz robe"
"l10n_eu_nace.nace_51_22","51.22","Svemirski prijevoz"
"l10n_eu_nace.nace_52","52","Skladištenje i prateće djelatnosti u prijevozu"
"l10n_eu_nace.nace_52_1","52.1","Skladištenje robe"
"l10n_eu_nace.nace_52_10","52.10","Skladištenje robe"
"l10n_eu_nace.nace_52_2","52.2","Prateće djelatnosti u prijevozu"
"l10n_eu_nace.nace_52_21","52.21","Uslužne djelatnosti u vezi s kopnenim prijevozom"
"l10n_eu_nace.nace_52_22","52.22","Uslužne djelatnosti u vezi s vodenim prijevozom"
"l10n_eu_nace.nace_52_23","52.23","Uslužne djelatnosti u vezi sa zračnim prijevozom"
"l10n_eu_nace.nace_52_24","52.24","Prekrcaj tereta"
"l10n_eu_nace.nace_52_29","52.29","Ostale prateće djelatnosti u prijevozu"
"l10n_eu_nace.nace_53","53","Poštanske i kurirske djelatnosti"
"l10n_eu_nace.nace_53_1","53.1","Djelatnosti pružanja univerzalnih poštanskih usluga"
"l10n_eu_nace.nace_53_10","53.10","Djelatnosti pružanja univerzalnih poštanskih usluga"
"l10n_eu_nace.nace_53_2","53.2","Djelatnosti pružanja ostalih poštanskih i kurirskih usluga"
"l10n_eu_nace.nace_53_20","53.20","Djelatnosti pružanja ostalih poštanskih i kurirskih usluga"
"l10n_eu_nace.nace_I","I","DJELATNOSTI PRUŽANJA SMJEŠTAJA TE PRIPREME I USLUŽIVANJA HRANE "
"l10n_eu_nace.nace_55","55","Smještaj"
"l10n_eu_nace.nace_55_1","55.1","Hoteli i sličan smještaj"
"l10n_eu_nace.nace_55_10","55.10","Hoteli i sličan smještaj"
"l10n_eu_nace.nace_55_2","55.2","Odmarališta i slični objekti za kraći odmor"
"l10n_eu_nace.nace_55_20","55.20","Odmarališta i slični objekti za kraći odmor"
"l10n_eu_nace.nace_55_3","55.3","Kampovi i prostori za kampiranje"
"l10n_eu_nace.nace_55_30","55.30","Kampovi i prostori za kampiranje"
"l10n_eu_nace.nace_55_9","55.9","Ostali smještaj"
"l10n_eu_nace.nace_55_90","55.90","Ostali smještaj"
"l10n_eu_nace.nace_56","56","Djelatnosti pripreme i usluživanja hrane i pića"
"l10n_eu_nace.nace_56_1","56.1","Djelatnosti restorana i ostalih objekata za pripremu i usluživanje hrane"
"l10n_eu_nace.nace_56_10","56.10","Djelatnosti restorana i ostalih objekata za pripremu i usluživanje hrane"
"l10n_eu_nace.nace_56_2","56.2","Djelatnosti keteringa i ostale djelatnosti pripreme i usluživanja hrane"
"l10n_eu_nace.nace_56_21","56.21","Djelatnosti keteringa"
"l10n_eu_nace.nace_56_29","56.29","Ostale djelatnosti pripreme i usluživanja hrane"
"l10n_eu_nace.nace_56_3","56.3","Djelatnosti pripreme i usluživanja pića"
"l10n_eu_nace.nace_56_30","56.30","Djelatnosti pripreme i usluživanja pića"
"l10n_eu_nace.nace_J","J","INFORMACIJE I KOMUNIKACIJE"
"l10n_eu_nace.nace_58","58","Izdavačke djelatnosti"
"l10n_eu_nace.nace_58_1","58.1","Izdavanje knjiga, periodičnih publikacija i ostale izdavačke djelatnosti"
"l10n_eu_nace.nace_58_11","58.11","Izdavanje knjiga"
"l10n_eu_nace.nace_58_12","58.12","Izdavanje imenika i popisa korisničkih adresa"
"l10n_eu_nace.nace_58_13","58.13","Izdavanje novina"
"l10n_eu_nace.nace_58_14","58.14","Izdavanje časopisa i periodičnih publikacija"
"l10n_eu_nace.nace_58_19","58.19","Ostala izdavačka djelatnost"
"l10n_eu_nace.nace_58_2","58.2","Izdavanje softvera"
"l10n_eu_nace.nace_58_21","58.21","Izdavanje računalnih igara"
"l10n_eu_nace.nace_58_29","58.29","Izdavanje ostalog softvera"
"l10n_eu_nace.nace_59","59","Proizvodnja filmova, videofilmova i televizijskog programa, djelatnosti snimanja zvučnih zapisa i izdavanja glazbenih zapisa"
"l10n_eu_nace.nace_59_1","59.1","Proizvodnja i distribucija filmova, videofilmova i televizijskog programa"
"l10n_eu_nace.nace_59_11","59.11","Proizvodnja filmova, videofilmova i televizijskog programa"
"l10n_eu_nace.nace_59_12","59.12","Djelatnosti koje slijede nakon proizvodnje filmova, videofilmova i televizijskog programa"
"l10n_eu_nace.nace_59_13","59.13","Distribucija filmova, videofilmova i televizijskog programa"
"l10n_eu_nace.nace_59_14","59.14","Djelatnosti prikazivanja filmova"
"l10n_eu_nace.nace_59_2","59.2","Djelatnosti snimanja zvučnih zapisa i izdavanja glazbenih zapisa"
"l10n_eu_nace.nace_59_20","59.20","Djelatnosti snimanja zvučnih zapisa i izdavanja glazbenih zapisa"
"l10n_eu_nace.nace_60","60","Emitiranje programa"
"l10n_eu_nace.nace_60_1","60.1","Emitiranje radijskog programa"
"l10n_eu_nace.nace_60_10","60.10","Emitiranje radijskog programa"
"l10n_eu_nace.nace_60_2","60.2","Emitiranje televizijskog programa"
"l10n_eu_nace.nace_60_20","60.20","Emitiranje televizijskog programa"
"l10n_eu_nace.nace_61","61","Telekomunikacije"
"l10n_eu_nace.nace_61_1","61.1","Djelatnosti žičane telekomunikacije"
"l10n_eu_nace.nace_61_10","61.10","Djelatnosti žičane telekomunikacije"
"l10n_eu_nace.nace_61_2","61.2","Djelatnosti bežične telekomunikacije"
"l10n_eu_nace.nace_61_20","61.20","Djelatnosti bežične telekomunikacije"
"l10n_eu_nace.nace_61_3","61.3","Djelatnosti satelitske telekomunikacije"
"l10n_eu_nace.nace_61_30","61.30","Djelatnosti satelitske telekomunikacije"
"l10n_eu_nace.nace_61_9","61.9","Ostale telekomunikacijske djelatnosti"
"l10n_eu_nace.nace_61_90","61.90","Ostale telekomunikacijske djelatnosti"
"l10n_eu_nace.nace_62","62","Računalno programiranje, savjetovanje i djelatnosti povezane s njima"
"l10n_eu_nace.nace_62_0","62.0","Računalno programiranje, savjetovanje i djelatnosti povezane s njima"
"l10n_eu_nace.nace_62_01","62.01","Računalno programiranje"
"l10n_eu_nace.nace_62_02","62.02","Savjetovanje u vezi s računalima"
"l10n_eu_nace.nace_62_03","62.03","Upravljanje računalnom opremom i sustavom"
"l10n_eu_nace.nace_62_09","62.09","Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima"
"l10n_eu_nace.nace_63","63","Informacijske uslužne djelatnosti"
"l10n_eu_nace.nace_63_1","63.1","Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima; internetski portali"
"l10n_eu_nace.nace_63_11","63.11","Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima"
"l10n_eu_nace.nace_63_12","63.12","Internetski portali"
"l10n_eu_nace.nace_63_9","63.9","Ostale informacijske uslužne djelatnosti"
"l10n_eu_nace.nace_63_91","63.91","Djelatnosti novinskih agencija"
"l10n_eu_nace.nace_63_99","63.99","Ostale informacijske uslužne djelatnosti, d. n."
"l10n_eu_nace.nace_K","K","FINANCIJSKE DJELATNOSTI I DJELATNOSTI OSIGURANJA"
"l10n_eu_nace.nace_64","64","Financijske uslužne djelatnosti, osim osiguranja i mirovinskih fondova"
"l10n_eu_nace.nace_64_1","64.1","Novčarsko posredovanje"
"l10n_eu_nace.nace_64_11","64.11","Središnje bankarstvo"
"l10n_eu_nace.nace_64_19","64.19","Ostalo novčarsko posredovanje"
"l10n_eu_nace.nace_64_2","64.2","Djelatnosti holding-društava"
"l10n_eu_nace.nace_64_20","64.20","Djelatnosti holding-društava"
"l10n_eu_nace.nace_64_3","64.3","Uzajamni fondovi (trustovi), ostali fondovi i slični financijski subjekti"
"l10n_eu_nace.nace_64_30","64.30","Uzajamni fondovi (trustovi), fondovi i slični financijski subjekti"
"l10n_eu_nace.nace_64_9","64.9","Ostale financijske uslužne djelatnosti, osim osiguranja i mirovinskih fondova"
"l10n_eu_nace.nace_64_91","64.91","Financijski leasing"
"l10n_eu_nace.nace_64_92","64.92","Ostalo kreditno posredovanje"
"l10n_eu_nace.nace_64_99","64.99","Ostale financijske uslužne djelatnosti, osim osiguranja i mirovinskih fondova, d. n."
"l10n_eu_nace.nace_65","65","Osiguranje, reosiguranje i mirovinski fondovi, osim obveznoga socijalnog osiguranja"
"l10n_eu_nace.nace_65_1","65.1","Osiguranje"
"l10n_eu_nace.nace_65_11","65.11","Životno osiguranje"
"l10n_eu_nace.nace_65_12","65.12","Ostalo osiguranje"
"l10n_eu_nace.nace_65_2","65.2","Reosiguranje"
"l10n_eu_nace.nace_65_20","65.20","Reosiguranje"
"l10n_eu_nace.nace_65_3","65.3","Mirovinski fondovi"
"l10n_eu_nace.nace_65_30","65.30","Mirovinski fondovi"
"l10n_eu_nace.nace_66","66","Pomoćne djelatnosti kod financijskih usluga i djelatnosti osiguranja"
"l10n_eu_nace.nace_66_1","66.1","Pomoćne djelatnosti kod financijskih usluga, osim osiguranja i mirovinskih fondova"
"l10n_eu_nace.nace_66_11","66.11","Poslovanje financijskih tržišta"
