"External ID","Code","Description"
"l10n_eu_nace.nace_66_12","66.12","Djelatnosti posredovanja u poslovanju vrijednosnim papirima i robnim ugovorima"
"l10n_eu_nace.nace_66_19","66.19","Ostale pomoćne djelatnosti kod financijskih usluga, osim osiguranja i mirovinskih fondova"
"l10n_eu_nace.nace_66_2","66.2","Pomoćne djelatnosti u osiguranju i mirovinskim fondovima"
"l10n_eu_nace.nace_66_21","66.21","Procjena rizika i štete"
"l10n_eu_nace.nace_66_22","66.22","Djelatnosti agenata i posrednika osiguranja "
"l10n_eu_nace.nace_66_29","66.29","Ostale pomoćne djelatnosti u osiguranju i mirovinskim fondovima"
"l10n_eu_nace.nace_66_3","66.3","Djelatnosti upravljanja fondovima"
"l10n_eu_nace.nace_66_30","66.30","Djelatnosti upravljanja fondovima"
"l10n_eu_nace.nace_L","L","POSLOVANJE NEKRETNINAMA"
"l10n_eu_nace.nace_68","68","Poslovanje nekretninama"
"l10n_eu_nace.nace_68_1","68.1","Kupnja i prodaja vlastitih nekretnina"
"l10n_eu_nace.nace_68_10","68.10","Kupnja i prodaja vlastitih nekretnina"
"l10n_eu_nace.nace_68_2","68.2","Iznajmljivanje i upravljanje vlastitim nekretninama ili nekretninama uzetim u zakup (leasing)"
"l10n_eu_nace.nace_68_20","68.20","Iznajmljivanje i upravljanje vlastitim nekretninama ili nekretninama uzetim u zakup (leasing)"
"l10n_eu_nace.nace_68_3","68.3","Poslovanje nekretninama uz naplatu ili na osnovi ugovora"
"l10n_eu_nace.nace_68_31","68.31","Agencije za poslovanje nekretninama"
"l10n_eu_nace.nace_68_32","68.32","Upravljanje nekretninama uz naplatu ili na osnovi ugovora"
"l10n_eu_nace.nace_M","M","STRUČNE, ZNANSTVENE I TEHNIČKE DJELATNOSTI"
"l10n_eu_nace.nace_69","69","Pravne i računovodstvene djelatnosti"
"l10n_eu_nace.nace_69_1","69.1","Pravne djelatnosti"
"l10n_eu_nace.nace_69_10","69.10","Pravne djelatnosti"
"l10n_eu_nace.nace_69_2","69.2","Računovodstvene, knjigovodstvene i revizijske djelatnosti; porezno savjetovanje"
"l10n_eu_nace.nace_69_20","69.20","Računovodstvene, knjigovodstvene i revizijske djelatnosti; porezno savjetovanje"
"l10n_eu_nace.nace_70","70","Upravljačke djelatnosti; savjetovanje u vezi s upravljanjem"
"l10n_eu_nace.nace_70_1","70.1","Upravljačke djelatnosti"
"l10n_eu_nace.nace_70_10","70.10","Upravljačke djelatnosti"
"l10n_eu_nace.nace_70_2","70.2","Savjetovanje u vezi s upravljanjem"
"l10n_eu_nace.nace_70_21","70.21","Odnosi s javnošću i djelatnosti priopćivanja"
"l10n_eu_nace.nace_70_22","70.22","Savjetovanje u vezi s poslovanjem i ostalim upravljanjem"
"l10n_eu_nace.nace_71","71","Arhitektonske djelatnosti i inženjerstvo; tehničko ispitivanje i analiza"
"l10n_eu_nace.nace_71_1","71.1","Arhitektonske djelatnosti i inženjerstvo te s njima povezano tehničko savjetovanje"
"l10n_eu_nace.nace_71_11","71.11","Arhitektonske djelatnosti"
"l10n_eu_nace.nace_71_12","71.12","Inženjerstvo i s njim povezano tehničko savjetovanje"
"l10n_eu_nace.nace_71_2","71.2","Tehničko ispitivanje i analiza"
"l10n_eu_nace.nace_71_20","71.20","Tehničko ispitivanje i analiza"
"l10n_eu_nace.nace_72","72","Znanstveno istraživanje i razvoj"
"l10n_eu_nace.nace_72_1","72.1","Istraživanje i eksperimentalni razvoj u prirodnim, tehničkim i tehnološkim znanostima"
"l10n_eu_nace.nace_72_11","72.11","Istraživanje i eksperimentalni razvoj u biotehnologiji"
"l10n_eu_nace.nace_72_19","72.19","Ostalo istraživanje i eksperimentalni razvoj u prirodnim, tehničkim i tehnološkim znanostima"
"l10n_eu_nace.nace_72_2","72.2","Istraživanje i eksperimentalni razvoj u društvenim i humanističkim znanostima"
"l10n_eu_nace.nace_72_20","72.20","Istraživanje i eksperimentalni razvoj u društvenim i humanističkim znanostima"
"l10n_eu_nace.nace_73","73","Promidžba (reklama i propaganda) i istraživanje tržišta"
"l10n_eu_nace.nace_73_1","73.1","Promidžba (reklama i propaganda)"
"l10n_eu_nace.nace_73_11","73.11","Agencije za promidžbu (reklamu i propagandu)"
"l10n_eu_nace.nace_73_12","73.12","Oglašavanje preko medija"
"l10n_eu_nace.nace_73_2","73.2","Istraživanje tržišta i ispitivanje javnoga mnijenja"
"l10n_eu_nace.nace_73_20","73.20","Istraživanje tržišta i ispitivanje javnoga mnijenja"
"l10n_eu_nace.nace_74","74","Ostale stručne, znanstvene i tehničke djelatnosti"
"l10n_eu_nace.nace_74_1","74.1","Specijalizirane dizajnerske djelatnosti"
"l10n_eu_nace.nace_74_10","74.10","Specijalizirane dizajnerske djelatnosti"
"l10n_eu_nace.nace_74_2","74.2","Fotografske djelatnosti"
"l10n_eu_nace.nace_74_20","74.20","Fotografske djelatnosti"
"l10n_eu_nace.nace_74_3","74.3","Prevoditeljske djelatnosti i usluge tumača"
"l10n_eu_nace.nace_74_30","74.30","Prevoditeljske djelatnosti i usluge tumača"
"l10n_eu_nace.nace_74_9","74.9","Ostale stručne, znanstvene i tehničke djelatnosti, d. n."
"l10n_eu_nace.nace_74_90","74.90","Ostale stručne, znanstvene i tehničke djelatnosti, d. n."
"l10n_eu_nace.nace_75","75","Veterinarske djelatnosti"
"l10n_eu_nace.nace_75_0","75.0","Veterinarske djelatnosti"
"l10n_eu_nace.nace_75_00","75.00","Veterinarske djelatnosti"
"l10n_eu_nace.nace_N","N","ADMINISTRATIVNE I POMOĆNE USLUŽNE DJELATNOSTI"
"l10n_eu_nace.nace_77","77","Djelatnosti iznajmljivanja i davanja u zakup (leasing)"
"l10n_eu_nace.nace_77_1","77.1","Iznajmljivanje i davanje u zakup (leasing) motornih vozila"
"l10n_eu_nace.nace_77_11","77.11","Iznajmljivanje i davanje u zakup (leasing) automobila i motornih vozila lake kategorije"
"l10n_eu_nace.nace_77_12","77.12","Iznajmljivanje i davanje u zakup (leasing) kamiona "
"l10n_eu_nace.nace_77_2","77.2","Iznajmljivanje i davanje u zakup (leasing) predmeta za osobnu uporabu i kućanstvo"
"l10n_eu_nace.nace_77_21","77.21","Iznajmljivanje i davanje u zakup (leasing) opreme za rekraciju i sport"
"l10n_eu_nace.nace_77_22","77.22","Iznajmljivanje videokaseta i diskova"
"l10n_eu_nace.nace_77_29","77.29","Iznajmljivanje i davanje u zakup (leasing) ostalih predmeta za osobnu uporabu i kućanstvo"
"l10n_eu_nace.nace_77_3","77.3","Iznajmljivanje i davanje u zakup (leasing) ostalih strojeva, opreme te materijalnih dobara"
"l10n_eu_nace.nace_77_31","77.31","Iznajmljivanje i davanje u zakup (leasing) poljoprivrednih strojeva i opreme"
"l10n_eu_nace.nace_77_32","77.32","Iznajmljivanje i davanje u zakup (leasing) strojeva i opreme za građevinarstvo i inženjerstvo"
"l10n_eu_nace.nace_77_33","77.33","Iznajmljivanje i davanje u zakup (leasing) uredskih strojeva i opreme (uključujući računala)"
"l10n_eu_nace.nace_77_34","77.34","Iznajmljivanje i davanje u zakup (leasing) plovnih prijevoznih sredstava"
"l10n_eu_nace.nace_77_35","77.35","Iznajmljivanje i davanje u zakup (leasing) zračnih prijevoznih sredstava"
"l10n_eu_nace.nace_77_39","77.39","Iznajmljivanje i davanje u zakup (leasing) ostalih strojeva, opreme i materijalnih dobara, d. n."
"l10n_eu_nace.nace_77_4","77.4","Davanje u zakup (leasing) prava na uporabu intelektualnog vlasnišva i sličnih proizvoda, osim radova koji su zaštićeni autorskim pravima"
"l10n_eu_nace.nace_77_40","77.40","Davanje u zakup (leasing) prava na uporabu intelektualnog vlasnišva i sličnih proizvoda, osim radova koji su zaštićeni autorskim pravima"
"l10n_eu_nace.nace_78","78","Djelatnosti zapošljavanja"
"l10n_eu_nace.nace_78_1","78.1","Djelatnosti agencija za zapošljavanje"
"l10n_eu_nace.nace_78_10","78.10","Djelatnosti agencija za zapošljavanje"
"l10n_eu_nace.nace_78_2","78.2","Djelatnosti agencija za privremeno zapošljavanje"
"l10n_eu_nace.nace_78_20","78.20","Djelatnosti agencija za privremeno zapošljavanje"
"l10n_eu_nace.nace_78_3","78.3","Ostalo ustupanje ljudskih resursa"
"l10n_eu_nace.nace_78_30","78.30","Ostalo ustupanje ljudskih resursa"
"l10n_eu_nace.nace_79","79","Putničke agencije, organizatori putovanja (turoperatori) i ostale rezervacijske usluge te djelatnosti povezane s njima"
"l10n_eu_nace.nace_79_1","79.1","Djelatnosti putničkih agencija i organizatora putovanja (turoperatora)"
"l10n_eu_nace.nace_79_11","79.11","Djelatnosti putničkih agencija"
"l10n_eu_nace.nace_79_12","79.12","Djelatnosti organizatora putovanja (turoperatora)"
"l10n_eu_nace.nace_79_9","79.9","Ostale rezervacijske usluge i djelatnosti povezane s njima"
"l10n_eu_nace.nace_79_90","79.90","Ostale rezervacijske usluge i djelatnosti povezane s njima"
"l10n_eu_nace.nace_80","80","Zaštitne i istražne djelatnosti"
"l10n_eu_nace.nace_80_1","80.1","Djelatnosti privatne zaštite"
"l10n_eu_nace.nace_80_10","80.10","Djelatnosti privatne zaštite"
"l10n_eu_nace.nace_80_2","80.2","Usluge zaštite uz pomoć sigurnosnih sustava"
"l10n_eu_nace.nace_80_20","80.20","Usluge zaštite uz pomoć sigurnosnih sustava"
"l10n_eu_nace.nace_80_3","80.3","Istražne djelatnosti"
"l10n_eu_nace.nace_80_30","80.30","Istražne djelatnosti"
"l10n_eu_nace.nace_81","81","Usluge u vezi s upravljanjem i održavanjem zgrada te djelatnosti uređenja i održavanja krajolika"
"l10n_eu_nace.nace_81_1","81.1","Upravljanje zgradama"
"l10n_eu_nace.nace_81_10","81.10","Upravljanje zgradama"
"l10n_eu_nace.nace_81_2","81.2","Djelatnosti čišćenja"
"l10n_eu_nace.nace_81_21","81.21","Osnovno čišćenje zgrada"
"l10n_eu_nace.nace_81_22","81.22","Ostale djelatnosti čišćenja zgrada i objekata"
"l10n_eu_nace.nace_81_29","81.29","Ostale djelatnosti čišćenja"
"l10n_eu_nace.nace_81_3","81.3","Uslužne djelatnosti uređenja i održavanja krajolika"
"l10n_eu_nace.nace_81_30","81.30","Uslužne djelatnosti uređenja i održavanja krajolika"
"l10n_eu_nace.nace_82","82","Uredske administrativne i pomoćne djelatnosti te ostale poslovne pomoćne djelatnosti"
"l10n_eu_nace.nace_82_1","82.1","Uredske administrativne i pomoćne djelatnosti"
"l10n_eu_nace.nace_82_11","82.11","Kombinirane uredske administrativne uslužne djelatnosti"
"l10n_eu_nace.nace_82_19","82.19","Fotokopiranje, priprema dokumenata i ostale specijalizirane uredske pomoćne djelatnosti"
"l10n_eu_nace.nace_82_2","82.2","Djelatnosti pozivnih centara"
"l10n_eu_nace.nace_82_20","82.20","Djelatnosti pozivnih centara"
"l10n_eu_nace.nace_82_3","82.3","Organizacija sastanaka i poslovnih sajmova"
"l10n_eu_nace.nace_82_30","82.30","Organizacija sastanaka i poslovnih sajmova"
"l10n_eu_nace.nace_82_9","82.9","Poslovne pomoćne uslužne djelatnosti, d. n."
"l10n_eu_nace.nace_82_91","82.91","Djelatnosti agencija za prikupljanje i naplatu računa te kreditnih ureda"
"l10n_eu_nace.nace_82_92","82.92","Djelatnosti pakiranja"
"l10n_eu_nace.nace_82_99","82.99","Ostale poslovne pomoćne uslužne djelatnosti, d. n."
"l10n_eu_nace.nace_O","O","JAVNA UPRAVA I OBRANA; OBVEZNO SOCIJALNO OSIGURANJE"
"l10n_eu_nace.nace_84","84","Javna uprava i obrana; obvezno socijalno osiguranje"
"l10n_eu_nace.nace_84_1","84.1","Državna uprava te ekonomska i socijalna politika zajednice"
"l10n_eu_nace.nace_84_11","84.11","Opće djelatnosti javne uprave"
"l10n_eu_nace.nace_84_12","84.12","Reguliranje djelatnosti subjekata koji pružaju zdravstvenu zaštitu, usluge u obrazovanju i kulturi i druge društvene usluge, osim obveznoga socijalnog osiguranja"
"l10n_eu_nace.nace_84_13","84.13","Reguliranje i poboljšavanje poslovanja u gospodarstvu"
"l10n_eu_nace.nace_84_2","84.2","Pružanje usluga zajednici kao cjelini"
"l10n_eu_nace.nace_84_21","84.21","Vanjski poslovi"
"l10n_eu_nace.nace_84_22","84.22","Poslovi obrane"
"l10n_eu_nace.nace_84_23","84.23","Sudske i pravosudne djelatnosti"
"l10n_eu_nace.nace_84_24","84.24","Poslovi javnog reda i sigurnosti"
"l10n_eu_nace.nace_84_25","84.25","Djelatnosti vatrogasne službe"
"l10n_eu_nace.nace_84_3","84.3","Djelatnosti obveznoga socijalnog osiguranja"
"l10n_eu_nace.nace_84_30","84.30","Djelatnosti obveznoga socijalnog osiguranja"
"l10n_eu_nace.nace_P","P","OBRAZOVANJE"
"l10n_eu_nace.nace_85","85","Obrazovanje"
"l10n_eu_nace.nace_85_1","85.1","Predškolsko obrazovanje"
"l10n_eu_nace.nace_85_10","85.10","Predškolsko obrazovanje"
"l10n_eu_nace.nace_85_2","85.2","Osnovno obrazovanje"
"l10n_eu_nace.nace_85_20","85.20","Osnovno obrazovanje"
"l10n_eu_nace.nace_85_3","85.3","Srednje obrazovanje"
"l10n_eu_nace.nace_85_31","85.31","Opće srednje obrazovanje"
"l10n_eu_nace.nace_85_32","85.32","Tehničko i strukovno srednje obrazovanje"
"l10n_eu_nace.nace_85_4","85.4","Visoko obrazovanje"
"l10n_eu_nace.nace_85_41","85.41","Obrazovanje nakon srednjeg koje nije visoko"
"l10n_eu_nace.nace_85_42","85.42","Visoko obrazovanje "
"l10n_eu_nace.nace_85_5","85.5","Ostalo obrazovanje i poučavanje"
"l10n_eu_nace.nace_85_51","85.51","Obrazovanje i poučavanje u području sporta i rekreacije"
"l10n_eu_nace.nace_85_52","85.52","Obrazovanje i poučavanje u području kulture"
"l10n_eu_nace.nace_85_53","85.53","Djelatnosti vozačkih škola"
"l10n_eu_nace.nace_85_59","85.59","Ostalo obrazovanje i poučavanje, d. n."
"l10n_eu_nace.nace_85_6","85.6","Pomoćne uslužne djelatnosti u obrazovanju"
"l10n_eu_nace.nace_85_60","85.60","Pomoćne uslužne djelatnosti u obrazovanju"
"l10n_eu_nace.nace_Q","Q","DJELATNOSTI ZDRAVSTVENE ZAŠTITE I SOCIJALNE SKRBI"
"l10n_eu_nace.nace_86","86","Djelatnosti zdravstvene zaštite"
"l10n_eu_nace.nace_86_1","86.1","Djelatnosti bolnica"
"l10n_eu_nace.nace_86_10","86.10","Djelatnosti bolnica"
"l10n_eu_nace.nace_86_2","86.2","Djelatnosti medicinske i stomatološke prakse"
"l10n_eu_nace.nace_86_21","86.21","Djelatnosti opće medicinske prakse"
"l10n_eu_nace.nace_86_22","86.22","Djelatnosti specijalističke medicinske prakse"
"l10n_eu_nace.nace_86_23","86.23","Djelatnosti stomatološke prakse"
"l10n_eu_nace.nace_86_9","86.9","Ostale djelatnosti zdravstvene zaštite"
"l10n_eu_nace.nace_86_90","86.90","Ostale djelatnosti zdravstvene zaštite"
"l10n_eu_nace.nace_87","87","Djelatnosti socijalne skrbi sa smještajem"
"l10n_eu_nace.nace_87_1","87.1","Djelatnosti ustanova za njegu"
"l10n_eu_nace.nace_87_10","87.10","Djelatnosti ustanova za njegu"
"l10n_eu_nace.nace_87_2","87.2","Djelatnosti socijalne skrbi sa smještajem za osobe s teškoćama u razvoju, duševno bolesne i osobe ovisne o alkoholu, drogama ili drugim opojnim sredstvima"
"l10n_eu_nace.nace_87_20","87.20","Djelatnosti socijalne skrbi sa smještajem za osobe s teškoćama u razvoju, duševno bolesne i osobe ovisne o alkoholu, drogama ili drugim opojnim sredstvima"
"l10n_eu_nace.nace_87_3","87.3","Djelatnosti socijalne skrbi sa smještajem za starije osobe i osobe s invaliditetom"
"l10n_eu_nace.nace_87_30","87.30","Djelatnosti socijalne skrbi sa smještajem za starije osobe i osobe s invaliditetom"
"l10n_eu_nace.nace_87_9","87.9","Ostale djelatnosti socijalne skrbi sa smještajem"
"l10n_eu_nace.nace_87_90","87.90","Ostale djelatnosti socijalne skrbi sa smještajem"
"l10n_eu_nace.nace_88","88","Djelatnosti socijalne skrbi bez smještaja"
"l10n_eu_nace.nace_88_1","88.1","Djelatnosti socijalne skrbi bez smještaja za starije osobe i osobe s invaliditetom"
"l10n_eu_nace.nace_88_10","88.10","Djelatnosti socijalne skrbi bez smještaja za starije osobe i osobe s invaliditetom"
"l10n_eu_nace.nace_88_9","88.9","Ostale djelatnosti socijalne skrbi bez smještaja"
"l10n_eu_nace.nace_88_91","88.91","Djelatnosti dnevne skrbi o djeci"
"l10n_eu_nace.nace_88_99","88.99","Ostale djelatnosti socijalne skrbi bez smještaja, d. n."
"l10n_eu_nace.nace_R","R","UMJETNOST, ZABAVA I REKREACIJA"
"l10n_eu_nace.nace_90","90","Kreativne, umjetničke i zabavne djelatnosti"
"l10n_eu_nace.nace_90_0","90.0","Kreativne, umjetničke i zabavne djelatnosti"
"l10n_eu_nace.nace_90_01","90.01","Izvođačka umjetnost"
"l10n_eu_nace.nace_90_02","90.02","Pomoćne djelatnosti u izvođačkoj umjetnosti"
"l10n_eu_nace.nace_90_03","90.03","Umjetničko stvaralaštvo"
"l10n_eu_nace.nace_90_04","90.04","Rad umjetničkih objekata"
"l10n_eu_nace.nace_91","91","Knjižnice, arhivi, muzeji i ostale kulturne djelatnosti"
"l10n_eu_nace.nace_91_0","91.0","Knjižnice, arhivi, muzeji i ostale kulturne djelatnosti"
"l10n_eu_nace.nace_91_01","91.01","Djelatnosti knjižnica i arhiva"
"l10n_eu_nace.nace_91_02","91.02","Djelatnosti muzeja"
"l10n_eu_nace.nace_91_03","91.03","Rad povijesnih mjesta i građevina te sličnih zanimljivosti za posjetitelje"
"l10n_eu_nace.nace_91_04","91.04","Djelatnosti botaničkih i zooloških vrtova i prirodnih rezervata"
"l10n_eu_nace.nace_92","92","Djelatnosti kockanja i klađenja"
"l10n_eu_nace.nace_92_0","92.0","Djelatnosti kockanja i klađenja"
"l10n_eu_nace.nace_92_00","92.00","Djelatnosti kockanja i klađenja"
"l10n_eu_nace.nace_93","93","Sportske djelatnosti te zabavne i rekreacijske djelatnosti"
"l10n_eu_nace.nace_93_1","93.1","Sportske djelatnosti"
"l10n_eu_nace.nace_93_11","93.11","Rad sportskih objekata"
"l10n_eu_nace.nace_93_12","93.12","Djelatnosti sportskih klubova"
"l10n_eu_nace.nace_93_13","93.13","Fitnes centri"
"l10n_eu_nace.nace_93_19","93.19","Ostale sportske djelatnosti"
"l10n_eu_nace.nace_93_2","93.2","Zabavne i rekreacijske djelatnosti"
"l10n_eu_nace.nace_93_21","93.21","Djelatnosti zabavnih i tematskih parkova"
"l10n_eu_nace.nace_93_29","93.29","Ostale zabavne i rekreacijske djelatnosti"
"l10n_eu_nace.nace_S","S","OSTALE USLUŽNE DJELATNOSTI"
"l10n_eu_nace.nace_94","94","Djelatnosti članskih organizacija"
"l10n_eu_nace.nace_94_1","94.1","Djelatnosti poslovnih organizacija, organizacija poslodavaca i strukovnih članskih organizacija"
"l10n_eu_nace.nace_94_11","94.11","Djelatnosti poslovnih organizacija i organizacija poslodavaca"
"l10n_eu_nace.nace_94_12","94.12","Djelatnosti strukovnih članskih organizacija"
"l10n_eu_nace.nace_94_2","94.2","Djelatnosti sindikata"
"l10n_eu_nace.nace_94_20","94.20","Djelatnosti sindikata"
"l10n_eu_nace.nace_94_9","94.9","Djelatnosti ostalih članskih organizacija"
"l10n_eu_nace.nace_94_91","94.91","Djelatnosti vjerskih organizacija"
"l10n_eu_nace.nace_94_92","94.92","Djelatnosti političkih organizacija"
"l10n_eu_nace.nace_94_99","94.99","Djelatnosti ostalih članskih organizacija, d. n."
"l10n_eu_nace.nace_95","95","Popravak računala i predmeta za osobnu uporabu i kućanstvo"
"l10n_eu_nace.nace_95_1","95.1","Popravak računala i komunikacijske opreme"
"l10n_eu_nace.nace_95_11","95.11","Popravak računala i periferne opreme"
"l10n_eu_nace.nace_95_12","95.12","Popravak komunikacijske opreme"
"l10n_eu_nace.nace_95_2","95.2","Popravak predmeta za osobnu uporabu i kućanstvo"
"l10n_eu_nace.nace_95_21","95.21","Popravak elektroničkih uređaja za široku potrošnju"
"l10n_eu_nace.nace_95_22","95.22","Popravak aparata za kućanstvo te opreme za kuću i vrt"
"l10n_eu_nace.nace_95_23","95.23","Popravak obuće i proizvoda od kože"
"l10n_eu_nace.nace_95_24","95.24","Popravak namještaja i pokućstva"
"l10n_eu_nace.nace_95_25","95.25","Popravak satova i nakita"
"l10n_eu_nace.nace_95_29","95.29","Popravak ostalih predmeta za osobnu uporabu i kućanstvo "
"l10n_eu_nace.nace_96","96","Ostale osobne uslužne djelatnosti"
"l10n_eu_nace.nace_96_0","96.0","Ostale osobne uslužne djelatnosti"
"l10n_eu_nace.nace_96_01","96.01","Pranje i kemijsko čišćenje tekstila i krznenih proizvoda"
"l10n_eu_nace.nace_96_02","96.02","Frizerski saloni i saloni za uljepšavanje"
"l10n_eu_nace.nace_96_03","96.03","Pogrebne i srodne djelatnosti"
"l10n_eu_nace.nace_96_04","96.04","Djelatnosti za njegu i održavanje tijela"
"l10n_eu_nace.nace_96_09","96.09","Ostale osobne uslužne djelatnosti, d. n."
"l10n_eu_nace.nace_T","T","DJELATNOSTI KUĆANSTAVA KAO POSLODAVACA; DJELATNOSTI KUĆANSTAVA KOJA PROIZVODE RAZLIČITU ROBU I OBAVLJAJU RAZLIČITE USLUGE ZA VLASTITE POTREBE"
"l10n_eu_nace.nace_97","97","Djelatnosti kućanstava koja zapošljavaju poslugu"
"l10n_eu_nace.nace_97_0","97.0","Djelatnosti kućanstava koja zapošljavaju poslugu"
"l10n_eu_nace.nace_97_00","97.00","Djelatnosti kućanstava koja zapošljavaju poslugu"
"l10n_eu_nace.nace_98","98","Djelatnosti privatnih kućanstava koja proizvode različitu robu i obavljaju različite usluge za vlastite potrebe"
"l10n_eu_nace.nace_98_1","98.1","Djelatnosti privatnih kućanstava koja proizvode različitu robu za vlastite potrebe"
"l10n_eu_nace.nace_98_10","98.10","Djelatnosti privatnih kućanstava koja proizvode različitu robu za vlastite potrebe"
"l10n_eu_nace.nace_98_2","98.2","Djelatnosti privatnih kućanstava koja obavljaju različite usluge za vlastite potrebe"
"l10n_eu_nace.nace_98_20","98.20","Djelatnosti privatnih kućanstava koja obavljaju različite usluge za vlastite potrebe"
"l10n_eu_nace.nace_U","U","DJELATNOSTI IZVANTERITORIJALNIH ORGANIZACIJA I TIJELA"
"l10n_eu_nace.nace_99","99","Djelatnosti izvanteritorijalnih organizacija i tijela"
"l10n_eu_nace.nace_99_0","99.0","Djelatnosti izvanteritorijalnih organizacija i tijela"
"l10n_eu_nace.nace_99_00","99.00","Djelatnosti izvanteritorijalnih organizacija i tijela"
